method,metric,n_pairs,delta_vs_erm,ci_low,ci_high,cluster_delta_vs_erm,cluster_ci_low,cluster_ci_high,n_clusters,paired_t,raw_p,holm_p
feature_mixing,target_availability,6160,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,1.0,1.0
feature_mixing,prediction_target_availability,6160,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,1.0,1.0
feature_mixing,accuracy,6160,-0.0006438239312568771,-0.0007285595122069677,-0.000562924619534202,-0.0006438239312568771,-0.0011395491475693716,-0.0001498814405579336,112,-15.231328495644544,1.8803981452394072e-51,1.7299662936202545e-49
feature_mixing,balanced_accuracy,6160,0.004053831648802952,0.003896503344466702,0.0042091068795274324,0.004053831648802952,0.0030144598558740875,0.005135025155896791,112,50.105821898566745,0.0,0.0
feature_mixing,positive_rate,6160,0.002527612948875065,0.0021496271750755668,0.00290263791442867,0.002527612948875065,-0.00013258432493461038,0.0051508724052198515,112,13.318675689382353,6.4027033014430595e-40,5.37827077321217e-38
feature_mixing,brier,6160,-0.0006720075578106377,-0.0007047802882895815,-0.000634803096852355,-0.0006720075578106377,-0.0008933277087950011,-0.00045354246629209844,112,-40.50452154938304,0.0,0.0
feature_mixing,roc_auc,6160,0.0008039210324687221,0.0006630550413871909,0.0009484726006752163,0.0008039210324687221,-0.00018069230351918666,0.0018445646713111314,112,10.933786845662773,1.4224656649910267e-27,1.06684924874327e-25
feature_mixing,rac1p_demographic_parity_diff,6160,0.0071743931489813735,0.006520166030401627,0.00779205365891673,0.0071743931489813735,0.00396692616765159,0.010471966515398171,112,23.6885862084183,8.489219294660806e-119,9.16835683823367e-117
feature_mixing,rac1p_demographic_parity_ratio,6160,0.0005936653315221479,-0.0002335301671277856,0.001457935781661218,0.0005936653315221479,-0.00395573495193359,0.005290073635863042,112,1.3886219441438585,0.16499795541682072,1.0
feature_mixing,rac1p_equal_opportunity_diff,6160,-0.0005116511050099347,-0.0015182488363273852,0.00047326120424336944,-0.0005116511050099347,-0.00475138261661534,0.003448977317465206,112,-0.9737752683160401,0.3302063779326099,1.0
feature_mixing,rac1p_fpr_diff,6160,0.012048087509024011,0.010932815520970586,0.013050296129381566,0.012048087509024011,0.007141944785598929,0.017841376782107555,112,21.588440454031776,1.0594888494234156e-99,1.080678626411884e-97
feature_mixing,rac1p_equalized_odds_diff,6160,0.0064604969798037325,0.005132624905636774,0.00795469489196819,0.0064604969798037325,6.678564961009669e-05,0.013718775364923521,112,9.104896090609735,1.1460826943155252e-19,7.678754051914018e-18
feature_mixing,rac1p_calibration_brier_diff,6160,0.0014851108242025205,0.0013681249826047947,0.0015916831909139964,0.0014851108242025205,0.0009680480545657021,0.002034270382057724,112,26.40923110144637,1.0768845758545504e-145,1.2707237995083695e-143
feature_mixing,rac1p_predictive_parity_diff,6160,-0.003474311429074052,-0.004489913917089492,-0.0024225684218148105,-0.003474311429074052,-0.006866702146508353,4.799289535626667e-05,112,-6.383065861400237,1.8622807831140468e-10,1.0242544307127258e-08
feature_mixing,rac1p_worst_group_accuracy,6160,0.00014258578612281876,-0.0002696851414483414,0.0005736247133542677,0.00014258578612281876,-0.0015994634714894581,0.001998899151933177,112,0.6867027881661162,0.4922958922963947,1.0
feature_mixing,rac1p_worst_group_fnr,6160,-0.004086639221788845,-0.0050179623544249225,-0.0030890025277192216,-0.004086639221788845,-0.00867764726100796,0.0006173278300792057,112,-8.26150564143142,1.744997831330813e-16,1.0993486337384122e-14
feature_mixing,rac1p_worst_group_fpr,6160,0.0001728361864005552,-0.000556163773728668,0.0009009792524463933,0.0001728361864005552,-0.003518031024239198,0.00369729438958896,112,0.48832059442289394,0.625340160916796,1.0
feature_mixing,sex_demographic_parity_diff,6160,0.002910060471923591,0.0027844153428300536,0.0030444490894460086,0.002910060471923591,0.002187534640247756,0.0036445801242019128,112,40.56263756508902,0.0,0.0
feature_mixing,sex_demographic_parity_ratio,6160,-0.002612057305288765,-0.002932233029269445,-0.0022874862375477775,-0.002612057305288765,-0.0038038836078999154,-0.0014180354028946528,112,-16.197077773765216,8.170155265237721e-58,7.598244396671081e-56
feature_mixing,sex_equal_opportunity_diff,6160,0.0001965786001432356,-1.3356384962660032e-05,0.00038581608964486334,0.0001965786001432356,-0.0007305867223664209,0.001029542041232916,112,1.9682117762801694,0.049088462169223045,1.0
feature_mixing,sex_fpr_diff,6160,0.0035927571368458136,0.003390558914473204,0.0038003882122713295,0.0035927571368458136,0.0024764120438029134,0.004741321674135712,112,33.76683597228057,1.7806490908397623e-229,2.261424345366498e-227
feature_mixing,sex_equalized_odds_diff,6160,0.0025165761183468427,0.002268729937197289,0.0027537129228723226,0.0025165761183468427,0.0012790331273856996,0.003865280526445022,112,20.467816242917237,3.93224491961445e-90,3.9322449196144503e-88
feature_mixing,sex_calibration_brier_diff,6160,0.0004815610264201882,0.00042110993060713646,0.0005378614207219524,0.0004815610264201882,1.9752171430095488e-05,0.0009176495580084365,112,15.1082404726672,1.1463876584864436e-50,1.0432127692226637e-48
feature_mixing,sex_predictive_parity_diff,6160,0.0012886354508365309,0.001152096269907547,0.0014219027119997114,0.0012886354508365309,0.000688147923793145,0.001868607514023768,112,17.33105383229064,9.750339896165283e-66,9.360326300318673e-64
feature_mixing,sex_worst_group_accuracy,6160,-0.00023083699494167082,-0.0003243938642907806,-0.00014980931839668745,-0.00023083699494167082,-0.000669629811647074,0.00019162409060095195,112,-5.371370678340487,8.100377020708606e-08,3.7387447027264663e-06
feature_mixing,sex_worst_group_fnr,6160,-0.004838773266666623,-0.005194872481566148,-0.00445952047223688,-0.004838773266666623,-0.007342323000720338,-0.002425606209655356,112,-25.699905248022745,1.8711945564408007e-138,2.151873739906921e-136
feature_mixing,sex_worst_group_fpr,6160,-0.0010675727324906531,-0.00157635643050477,-0.000517375111601894,-0.0010675727324906531,-0.00533348604652542,0.0026597806340559428,112,-3.8259247140653576,0.00013157098880817715,0.004078700653053492
feature_mixing,rac1p_x_sex_demographic_parity_diff,6160,0.010876662031335986,0.010153481311843422,0.011560288664115684,0.010876662031335986,0.00718267777364773,0.015082742274287918,112,29.285679161060955,1.2670464753616875e-176,1.533126235187642e-174
feature_mixing,rac1p_x_sex_demographic_parity_ratio,6160,-0.002484420182545869,-0.0033400330598450617,-0.0016232367686777598,-0.002484420182545869,-0.007202683903770383,0.002237030818389339,112,-5.306575258782352,1.1560648405843146e-07,4.73986584639569e-06
feature_mixing,rac1p_x_sex_equal_opportunity_diff,6160,0.0018911101998148705,0.0005755978875584992,0.0032330154456874757,0.0018911101998148705,-0.0036651376087220096,0.007628792612456115,112,2.734211506146895,0.006270863591675839,0.16931331697524765
feature_mixing,rac1p_x_sex_fpr_diff,6160,0.015824842256233793,0.014706157525476648,0.0170302979151276,0.015824842256233793,0.011177112705524716,0.02111379128014741,112,25.98831137972675,2.2254209502319674e-141,2.603742511771402e-139
feature_mixing,rac1p_x_sex_equalized_odds_diff,6160,0.006788576799264356,0.005231554919786075,0.008587645739796451,0.006788576799264356,-9.310947736886688e-05,0.014116958596929918,112,8.034310196605718,1.1189561971509683e-15,6.937528422336004e-14
feature_mixing,rac1p_x_sex_calibration_brier_diff,6160,0.0025267180223059638,0.002388016193050165,0.0026595368100124535,0.0025267180223059638,0.001908333305579925,0.0031724397306866943,112,35.08806497708457,4.687338325510484e-246,5.99979305665342e-244
feature_mixing,rac1p_x_sex_predictive_parity_diff,6160,-0.00410464935983398,-0.005667374476669538,-0.0025307498220341713,-0.00410464935983398,-0.009356369713437956,0.0018643560528766154,112,-5.37465531849556,7.954775963247801e-08,3.7387447027264663e-06
feature_mixing,rac1p_x_sex_worst_group_accuracy,6160,4.699475862970716e-05,-0.0004289164737292611,0.0005043329055729871,4.699475862970716e-05,-0.001639103026055603,0.001585065744901213,112,0.2043625494969116,0.8380769462084279,1.0
feature_mixing,rac1p_x_sex_worst_group_fnr,6160,-0.002455840903127475,-0.003678209649921745,-0.0012287638699764387,-0.002455840903127475,-0.007880615037592725,0.00349492864036962,112,-4.0349756826419485,5.526905756605864e-05,0.0018791479572459937
feature_mixing,rac1p_x_sex_worst_group_fpr,6160,0.00439290656108729,0.003758363914642067,0.005028043667105246,0.00439290656108729,0.0011682719340279353,0.0075827393555388525,112,13.451120360076041,1.1326546860097749e-40,9.740830299684064e-39
protected_group_mixing,target_availability,6160,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,1.0,1.0
protected_group_mixing,prediction_target_availability,6160,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,1.0,1.0
protected_group_mixing,accuracy,6160,-0.002030007521316747,-0.0021235552961094803,-0.0019376583225068197,-0.002030007521316747,-0.002500875978396829,-0.0015560741405814674,112,-45.02460356339339,0.0,0.0
protected_group_mixing,balanced_accuracy,6160,-0.0015324846953340301,-0.0016733332181101818,-0.0013966768079526624,-0.0015324846953340301,-0.002137709162189331,-0.0009500275091885866,112,-22.744885981883417,4.946333975973394e-110,5.193650674772064e-108
protected_group_mixing,positive_rate,6160,0.0011078582631901422,0.0008326173997149472,0.0013748675001613426,0.0011078582631901422,-0.0002881510057474204,0.002553892204945436,112,7.9890010370825655,1.611373403966457e-15,9.829377764195389e-14
protected_group_mixing,brier,6160,0.0007483058716623872,0.0007131925477943719,0.0007854356938447425,0.0007483058716623872,0.0005526222764642789,0.0009495096870674027,112,40.26579405273647,0.0,0.0
protected_group_mixing,roc_auc,6160,-0.003517407913623467,-0.003611642861471315,-0.003421718563979294,-0.003517407913623467,-0.004038592361964696,-0.0030199772655177754,112,-71.40328236135369,0.0,0.0
protected_group_mixing,rac1p_demographic_parity_diff,6160,-0.0015036612157486174,-0.002066679537982531,-0.0009205769625143762,-0.0015036612157486174,-0.003850514017295831,0.0011423807803960313,112,-4.926767854843156,8.578501170500327e-07,3.345615456495128e-05
protected_group_mixing,rac1p_demographic_parity_ratio,6160,0.005285757094164886,0.004308979049641698,0.00612694941362855,0.005285757094164886,0.0021999841729969387,0.008490958682073618,112,12.151711055920355,1.3584297033068437e-33,1.0731594656124065e-31
protected_group_mixing,rac1p_equal_opportunity_diff,6160,-0.008062528423509638,-0.009144237071877488,-0.006961139329361037,-0.008062528423509638,-0.011986500399364703,-0.004398986429381946,112,-14.200902055691394,4.623806144090176e-45,4.1151874682402565e-43
protected_group_mixing,rac1p_fpr_diff,6160,0.00293826601341991,0.0019512386054885641,0.003892865925482778,0.00293826601341991,-0.00047830146768857736,0.006745272478333025,112,5.802094147179007,6.874826287059562e-09,3.5061614064003766e-07
protected_group_mixing,rac1p_equalized_odds_diff,6160,-0.004325098549121994,-0.005766725865624431,-0.0029296322580088245,-0.004325098549121994,-0.009190207648089168,0.0004815715818805377,112,-6.17438983912458,7.065391832537991e-10,3.78813751592109e-08
protected_group_mixing,rac1p_calibration_brier_diff,6160,0.001056009527838046,0.0009392518442938323,0.0011731115255570255,0.001056009527838046,0.0005862958432414559,0.0015136803069913842,112,17.72552661135803,1.3169524669358459e-68,1.2774438929277706e-66
protected_group_mixing,rac1p_predictive_parity_diff,6160,-0.0017117103239573828,-0.0032248661025577018,-0.0003725817703888359,-0.0017117103239573828,-0.005628919522190247,0.0025975512201713456,112,-2.431847815706942,0.015050330857335559,0.37625827143338897
protected_group_mixing,rac1p_worst_group_accuracy,6160,-0.0011032564855467046,-0.0015041895585693197,-0.000714825785034755,-0.0011032564855467046,-0.0022997563665513696,0.0002645476711796582,112,-5.364860747575014,8.396614439972613e-08,3.7784764979876757e-06
protected_group_mixing,rac1p_worst_group_fnr,6160,-0.00558867269440004,-0.006560005055773692,-0.004587370595850275,-0.00558867269440004,-0.009178088491532467,-0.0020795155510455778,112,-10.872747088151444,2.7475879807800347e-27,2.0057392259694254e-25
protected_group_mixing,rac1p_worst_group_fpr,6160,-0.00011054046724469268,-0.0007025852409621194,0.00044107918865250755,-0.00011054046724469268,-0.002091234995675899,0.0019579638417669184,112,-0.38008183052059297,0.703897778629206,1.0
protected_group_mixing,sex_demographic_parity_diff,6160,-0.00041256119015370754,-0.0005569907641010009,-0.0002595190918373261,-0.00041256119015370754,-0.0011475318175767427,0.00024230532962644905,112,-5.3378517680621735,9.741695251511516e-08,4.188928958149952e-06
protected_group_mixing,sex_demographic_parity_ratio,6160,0.0010254651819838912,0.0005874357820115984,0.001528315799815567,0.0010254651819838912,-0.00103506587880217,0.003274101607637749,112,4.409037854416773,1.0559569426144332e-05,0.00038014449934119595
protected_group_mixing,sex_equal_opportunity_diff,6160,0.001974202473099932,0.0017761672705781295,0.0021778397328332897,0.001974202473099932,0.0013454552416632696,0.0026584791825061756,112,19.51485663894902,2.4170784457701293e-82,2.392907661312428e-80
protected_group_mixing,sex_fpr_diff,6160,0.001014522766060235,0.0008015383722921416,0.0012118291634385502,0.001014522766060235,0.00012792039294260148,0.001936072010702878,112,10.002754752285538,2.2334042248758266e-23,1.5633829574130786e-21
protected_group_mixing,sex_equalized_odds_diff,6160,0.002671746301760171,0.0024472303350338877,0.002897470391412699,0.002671746301760171,0.00178877319778841,0.0036401053734813242,112,22.23584192156137,1.9860938102607723e-105,2.0655375626712032e-103
protected_group_mixing,sex_calibration_brier_diff,6160,-3.454015284822115e-05,-8.190848891010866e-05,1.137621027670313e-05,-3.454015284822115e-05,-0.0003332180118282933,0.0002494260432655846,112,-1.4405217155406334,0.1497706819979251,1.0
protected_group_mixing,sex_predictive_parity_diff,6160,0.0011265571459491786,0.000961413036057011,0.0013086472680106187,0.0011265571459491786,0.0003828906384339177,0.001962592927520742,112,12.551917325859844,1.0581679287489548e-35,8.571160222866533e-34
protected_group_mixing,sex_worst_group_accuracy,6160,-0.001388093854358151,-0.0014742198219048466,-0.0013030219547506472,-0.001388093854358151,-0.001746010423663454,-0.0010440218787984806,112,-30.8838981924415,7.547521548901439e-195,9.434401936126799e-193
protected_group_mixing,sex_worst_group_fnr,6160,0.0019333858949949975,0.0015757479375914831,0.002317264419757611,0.0019333858949949975,3.883061279674919e-05,0.0038516091722679215,112,10.220501885927936,2.508063907182726e-24,1.7807253740997355e-22
protected_group_mixing,sex_worst_group_fpr,6160,0.0023791307975156314,0.0020559178837659727,0.002674546767370093,0.0023791307975156314,0.001107823733744148,0.003629974994807908,112,14.8749044068319,3.400171831367838e-49,3.0601546482310543e-47
protected_group_mixing,rac1p_x_sex_demographic_parity_diff,6160,-0.0013548730362013788,-0.0019555937820793026,-0.0007180909072491558,-0.0013548730362013788,-0.00405212070911725,0.001352570801715091,112,-4.012845526080712,6.070240501992065e-05,0.0020031793656573814
protected_group_mixing,rac1p_x_sex_demographic_parity_ratio,6160,0.004329288110757135,0.0034667532112180387,0.005145653678778621,0.004329288110757135,0.0010498837567806986,0.007723197828902569,112,9.991153850080883,2.506202474527488e-23,1.7292797074239667e-21
protected_group_mixing,rac1p_x_sex_equal_opportunity_diff,6160,-0.005558883711906121,-0.006741325172049479,-0.004322989543334779,-0.005558883711906121,-0.009892281276078396,-0.0018053316394387947,112,-8.621166452096706,8.328125515358341e-18,5.330000329829338e-16
protected_group_mixing,rac1p_x_sex_fpr_diff,6160,0.0030923322177617814,0.0020091151019447106,0.0041760769554915755,0.0030923322177617814,-0.0002749015421139762,0.006434498691317754,112,5.697695384310711,1.2705587158223376e-08,6.225737707529454e-07
protected_group_mixing,rac1p_x_sex_equalized_odds_diff,6160,-0.002923302939140732,-0.004475307571289337,-0.001569624999525132,-0.002923302939140732,-0.007884752890276589,0.0015700179461840596,112,-3.8213317258618074,0.00013404014576081342,0.004078700653053492
protected_group_mixing,rac1p_x_sex_calibration_brier_diff,6160,0.0017952645171701673,0.0016438975188538053,0.001949333400220488,0.0017952645171701673,0.001193292589330244,0.0024310738927120048,112,23.63370458365167,2.7973958459539103e-118,2.9932135551706843e-116
protected_group_mixing,rac1p_x_sex_predictive_parity_diff,6160,0.0004962801573542127,-0.0011482520956456344,0.0022130106676948747,0.0004962801573542127,-0.003992397227640725,0.005597714980511775,112,0.5797427761762823,0.562109297706584,1.0
protected_group_mixing,rac1p_x_sex_worst_group_accuracy,6160,-0.0012823365010839291,-0.0017475406881065519,-0.0008438543878746292,-0.0012823365010839291,-0.0026376592842553,0.00022631977184589893,112,-5.359433534637885,8.651578245227242e-08,3.806694427899986e-06
