method,metric,n_pairs,delta_vs_erm,ci_low,ci_high,cluster_delta_vs_erm,cluster_ci_low,cluster_ci_high,n_clusters,paired_t,raw_p,holm_p
protected_group_mixing,rac1p_x_sex_worst_group_fnr,6160,-0.003826653928940959,-0.004857095705559226,-0.0027713951308450248,-0.003826653928940959,-0.007515460188847643,-0.0003782264812936261,112,-7.0874373871650835,1.5187877013562851e-12,8.808968667866454e-11
protected_group_mixing,rac1p_x_sex_worst_group_fpr,6160,0.00046303055948751845,-0.00012959569840738564,0.0010483583780382594,0.00046303055948751845,-0.0013845674619767459,0.002345305674447265,112,1.566555125186434,0.11727008739831304,1.0
reweighing,target_availability,6160,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,1.0,1.0
reweighing,prediction_target_availability,6160,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,1.0,1.0
reweighing,accuracy,6160,-0.00021601536315971068,-0.0002566589810110934,-0.00017691349102563666,-0.00021601536315971068,-0.00034675854851143475,-8.823962696867987e-05,112,-10.822480160212834,4.71264154002263e-27,3.393101908816294e-25
reweighing,balanced_accuracy,6160,-0.0008047206494785962,-0.0008693003201271698,-0.0007372485657211053,-0.0008047206494785962,-0.0010301503906929022,-0.0005502021468003471,112,-24.711276188881616,1.251464067933709e-128,1.3766104747270798e-126
reweighing,positive_rate,6160,-0.0017828772456763824,-0.001895841156652943,-0.0016629513225937024,-0.0017828772456763824,-0.00226796195924475,-0.0012848841369309172,112,-28.958845236551355,5.500605525883506e-173,6.600726631060208e-171
reweighing,brier,6160,0.00010797508692188722,9.5864793039743e-05,0.0001197293283357374,0.00010797508692188722,6.705797636905679e-05,0.0001509000495364872,112,17.17366301517994,1.3112218321488513e-64,1.2456607405414087e-62
reweighing,roc_auc,6160,-0.00030130695402973715,-0.0003311083961033553,-0.0002719413186624483,-0.00030130695402973715,-0.00040905211516494336,-0.00019432936487537037,112,-20.58051372625171,4.48945674650931e-91,4.5343513139744025e-89
reweighing,rac1p_demographic_parity_diff,6160,-0.0026033883395044817,-0.002972452210470674,-0.0022663936478161126,-0.0026033883395044817,-0.003736300841765505,-0.0015778239640192207,112,-13.949828292945758,1.443351449787504e-43,1.2701492758130034e-41
reweighing,rac1p_demographic_parity_ratio,6160,0.002143754387929081,0.001598477722449835,0.0026925138669388242,0.002143754387929081,0.0008385421176730372,0.0034540946490385816,112,7.751846296765616,1.0526940212943671e-14,6.316164127766203e-13
reweighing,rac1p_equal_opportunity_diff,6160,-0.0038124391814011917,-0.004754447950026082,-0.0030335311428217825,-0.0038124391814011917,-0.0062478426867247396,-0.0017058025042257616,112,-8.79067485995496,1.9023715849202617e-18,1.2555652460473727e-16
reweighing,rac1p_fpr_diff,6160,-0.0018678470400846161,-0.0023867495571845664,-0.0012588590745502472,-0.0018678470400846161,-0.0033412631776278965,-0.000534006139274178,112,-6.1755261586888555,7.015069473927944e-10,3.78813751592109e-08
reweighing,rac1p_equalized_odds_diff,6160,-0.0031467226456029242,-0.00414221444673076,-0.0022068765317988424,-0.0031467226456029242,-0.0056735641996491235,-0.0008047553281838761,112,-6.467905282129784,1.0701032784248184e-10,5.992578359178983e-09
reweighing,rac1p_calibration_brier_diff,6160,-2.1465394712788973e-06,-5.975602811833424e-05,5.3914676145863514e-05,-2.1465394712788973e-06,-0.0001730000465292135,0.0001941266157411636,112,-0.07812722724920067,0.9377293871076364,1.0
reweighing,rac1p_predictive_parity_diff,6160,-0.0021080158588097433,-0.0033723019400495433,-0.0009628872946882369,-0.0021080158588097433,-0.005005175528296435,0.0007221648702598596,112,-3.5154280711982557,0.0004422045743037026,0.012823932654807375
reweighing,rac1p_worst_group_accuracy,6160,-0.00035084856410497585,-0.0006372154977373419,-6.524822786644302e-05,-0.00035084856410497585,-0.0010219655185793825,0.00037507745901521063,112,-2.5520153477324796,0.010734114069946692,0.279086965818614
reweighing,rac1p_worst_group_fnr,6160,-0.0012057921886076686,-0.0019328765688927578,-0.0005352620715076035,-0.0012057921886076686,-0.0032100738257248825,0.0005281653940235023,112,-3.383773760841662,0.000719430085242228,0.02014404238678238
reweighing,rac1p_worst_group_fpr,6160,-0.001851161610930998,-0.0021900523642395878,-0.001503943927533122,-0.001851161610930998,-0.002819046059532991,-0.000967185778571506,112,-10.88218610250616,2.4822087462588167e-27,1.8368344722315244e-25
reweighing,sex_demographic_parity_diff,6160,-0.004362220203309039,-0.004575869561124054,-0.004133197820076099,-0.004362220203309039,-0.005408927863266033,-0.0032545064135240673,112,-39.09244867932143,8.469100901517535e-299,1.1009831171972796e-296
reweighing,sex_demographic_parity_ratio,6160,0.011280411009351773,0.010802387789921288,0.011826733100750756,0.011280411009351773,0.008766008519535,0.014126273828260417,112,41.15164771388347,0.0,0.0
reweighing,sex_equal_opportunity_diff,6160,0.0022607676238906665,0.001955027748048162,0.002598424236927307,0.0022607676238906665,0.000600038026767341,0.004072541646346386,112,13.627552538960066,1.0995539013639177e-41,9.566118941866085e-40
reweighing,sex_fpr_diff,6160,-0.00061685160992028,-0.0007764812816492804,-0.0004453080390501613,-0.00061685160992028,-0.0013371266429741695,6.524077193818902e-05,112,-7.5427142080925975,5.268925525870749e-14,3.108666060263742e-12
reweighing,sex_equalized_odds_diff,6160,0.0018656968518824054,0.0015595360669258824,0.002196990275511727,0.0018656968518824054,0.00019120361336481576,0.003407147703803546,112,11.712130183884355,2.370670476624529e-31,1.8491229717671327e-29
reweighing,sex_calibration_brier_diff,6160,1.9469879560811574e-05,1.422963133707716e-06,3.7603926382474074e-05,1.9469879560811574e-05,-8.066763116126124e-05,0.0001162213434631462,112,1.9849558310120008,0.04719367651963666,1.0
reweighing,sex_predictive_parity_diff,6160,0.00045863307774681583,0.00030877309091443395,0.0006147158901073417,0.00045863307774681583,-0.00028127041656168247,0.001174419378313865,112,5.683820165667497,1.3775385408269429e-08,6.612184995969326e-07
reweighing,sex_worst_group_accuracy,6160,-0.0003924269380366007,-0.0004512027843616743,-0.00033495481100155963,-0.0003924269380366007,-0.0006162572565164488,-0.00018873591676382007,112,-13.000765501333218,3.834172210362721e-38,3.144021212497431e-36
reweighing,sex_worst_group_fnr,6160,0.0033890819531420266,0.00313602441085408,0.0036382454968467465,0.0033890819531420266,0.0022738779552091293,0.004576326610453409,112,25.968447107187956,3.545620325943378e-141,4.112919578094319e-139
reweighing,sex_worst_group_fpr,6160,-0.0017003861079597825,-0.0018452900818248159,-0.0015517593162880975,-0.0017003861079597825,-0.0022530078482265615,-0.0011234920217913626,112,-23.073163862295512,4.7744211641416815e-113,5.0608864339901825e-111
reweighing,rac1p_x_sex_demographic_parity_diff,6160,-0.004158410549224743,-0.004569718628869774,-0.003728676234375033,-0.004158410549224743,-0.005485082059045729,-0.002804948255125379,112,-19.109462405997057,3.960865737205466e-79,3.881648422461357e-77
reweighing,rac1p_x_sex_demographic_parity_ratio,6160,0.002816333613579286,0.002233821952296903,0.003394617840803553,0.002816333613579286,0.0011673546001967929,0.004478742390765743,112,9.907493609294354,5.732081511738346e-23,3.897815427982075e-21
reweighing,rac1p_x_sex_equal_opportunity_diff,6160,-0.0019665771432015354,-0.002821855571140553,-0.0009998098707581357,-0.0019665771432015354,-0.0048096345938190245,0.0008888173448238902,112,-4.161268362645336,3.207943523234185e-05,0.0011227802331319648
reweighing,rac1p_x_sex_fpr_diff,6160,-0.0024955529638143494,-0.003158764773401165,-0.001722046226650884,-0.0024955529638143494,-0.003982397224237317,-0.0008732620537109805,112,-6.971491639472283,3.463281128035168e-12,1.9740702429800457e-10
reweighing,rac1p_x_sex_equalized_odds_diff,6160,-0.002094444906368717,-0.003131362974368555,-0.0009661773004724026,-0.002094444906368717,-0.005134495681744005,0.000884522668788083,112,-3.88243784092496,0.00010449594388981354,0.0033438702044740333
reweighing,rac1p_x_sex_calibration_brier_diff,6160,-0.0001608728515172551,-0.00022663111388236183,-9.850885959953993e-05,-0.0001608728515172551,-0.0003688887087131074,6.79818216882903e-05,112,-4.894923457002385,1.008491078029693e-06,3.832266096512833e-05
reweighing,rac1p_x_sex_predictive_parity_diff,6160,0.00048577245139107874,-0.0008763767388231688,0.00181737822344864,0.00048577245139107874,-0.003264202239253147,0.005235414117148585,112,0.6785782665958578,0.4974306125878939,1.0
reweighing,rac1p_x_sex_worst_group_accuracy,6160,-0.00013114392381669509,-0.000457746239164762,0.00018972141638636976,-0.00013114392381669509,-0.0009966539034044425,0.0007671308828802237,112,-0.7765549348809959,0.43745121915811835,1.0
reweighing,rac1p_x_sex_worst_group_fnr,6160,0.0005628489133966106,-0.00011381872339318986,0.001325372710901331,0.0005628489133966106,-0.001177041423936364,0.0024386501736829067,112,1.561253822432147,0.11851525230136471,1.0
reweighing,rac1p_x_sex_worst_group_fpr,6160,-0.002758106091447684,-0.0031618448326768377,-0.0023212504140710083,-0.002758106091447684,-0.0038081630778589934,-0.0017640146696748268,112,-13.443457628652622,1.252592617198167e-40,1.0647037246184418e-38
threshold_optimizer_eo,target_availability,6160,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,1.0,1.0
threshold_optimizer_eo,prediction_target_availability,6160,0.0,0.0,0.0,0.0,0.0,0.0,112,0.0,1.0,1.0
threshold_optimizer_eo,accuracy,6160,-0.13622800950793423,-0.13901654933213942,-0.1335572400305886,-0.13622800950793423,-0.14856516214214874,-0.12479458482630422,112,-95.71322681957835,0.0,0.0
threshold_optimizer_eo,balanced_accuracy,6160,-0.04475638038878822,-0.046869030533612056,-0.04279700560538799,-0.04475638038878822,-0.05503829978843829,-0.03395271974821252,112,-40.888860219821,0.0,0.0
threshold_optimizer_eo,positive_rate,6160,-0.05086758163172872,-0.06005818580155385,-0.042163051986115564,-0.05086758163172872,-0.10679419348077873,0.004984101696665749,112,-11.145465382823236,1.411950957299078e-28,1.0730827275472993e-26
threshold_optimizer_eo,brier,6160,0.20138350609813005,0.19855493286992434,0.20425393981386594,0.20138350609813005,0.18952549911076022,0.2138762113539709,112,139.60093122004724,0.0,0.0
threshold_optimizer_eo,roc_auc,6160,-0.15763384414307127,-0.1592081911240564,-0.15588514999231537,-0.15763384414307127,-0.16322826341804159,-0.15203406978716294,112,-177.7954200432341,0.0,0.0
threshold_optimizer_eo,rac1p_demographic_parity_diff,6160,-0.03562931246910049,-0.03877978794452795,-0.03228180496936442,-0.03562931246910049,-0.053247355986561606,-0.0196685277879183,112,-22.02828879207458,1.4117170717253766e-103,1.454068583877138e-101
threshold_optimizer_eo,rac1p_demographic_parity_ratio,6160,0.11987305038282751,0.11219035681102103,0.1276911092006419,0.11987305038282751,0.0680518975399095,0.16595635607684703,112,29.852658140115082,1.2228018493350695e-181,1.5040462746821355e-179
threshold_optimizer_eo,rac1p_equal_opportunity_diff,6160,-0.07228389358964679,-0.07655939301867358,-0.06760560285054293,-0.07228389358964679,-0.09674200801605719,-0.047642337349716415,112,-32.96991145075187,1.0959431297497747e-219,1.380888343484716e-217
threshold_optimizer_eo,rac1p_fpr_diff,6160,0.01320362190081677,0.010290268627401358,0.016194900830615196,0.01320362190081677,0.0015509972505120487,0.02647538432602962,112,8.728393450424234,3.283115513229678e-18,2.1340250835992908e-16
threshold_optimizer_eo,rac1p_equalized_odds_diff,6160,-0.06269349181364593,-0.06692499880367835,-0.058408507972871726,-0.06269349181364593,-0.08543718785584781,-0.04000614122495027,112,-27.966614088085894,3.915965016047752e-162,4.659998369096825e-160
threshold_optimizer_eo,rac1p_calibration_brier_diff,6160,0.07014654156484593,0.06843393051301873,0.07179517485731345,0.07014654156484593,0.06613746107594101,0.0743056684299736,112,85.56842996136915,0.0,0.0
threshold_optimizer_eo,rac1p_predictive_parity_diff,6160,0.009204614428073087,0.0057803850481164196,0.012126731116524262,0.009204614428073087,-0.004086302876444456,0.022663572269580438,112,5.704437080306358,1.2280784590300722e-08,6.140392295150361e-07
threshold_optimizer_eo,rac1p_worst_group_accuracy,6160,-0.13132194455850252,-0.13432424444000884,-0.12834087481108652,-0.13132194455850252,-0.1434349672081213,-0.12023758063887925,112,-83.05559184899536,0.0,0.0
threshold_optimizer_eo,rac1p_worst_group_fnr,6160,0.06289898701047335,0.052805921011489836,0.07298496097387648,0.06289898701047335,0.003930449838622551,0.12258555571942666,112,12.29287616692628,2.4924961131751457e-34,1.9939968905401166e-32
threshold_optimizer_eo,rac1p_worst_group_fpr,6160,-0.026500580470276335,-0.03602941428286904,-0.017217410038466503,-0.026500580470276335,-0.09056168997233383,0.034085004987643414,112,-5.321540343537258,1.0652689643401926e-07,4.474129650228809e-06
threshold_optimizer_eo,sex_demographic_parity_diff,6160,-0.008366224862594737,-0.008991560458480078,-0.007771259765433963,-0.008366224862594737,-0.011507833151972456,-0.005467806830766517,112,-25.58917921906596,2.443550174787958e-137,2.7612116975103927e-135
threshold_optimizer_eo,sex_demographic_parity_ratio,6160,0.04529395570928379,0.04295152746125463,0.04761119463825459,0.04529395570928379,0.03231266736320686,0.05821719406697464,112,38.731824677659205,1.840216849778454e-290,2.3738797362142056e-288
threshold_optimizer_eo,sex_equal_opportunity_diff,6160,-0.008946947620760292,-0.009538027892190637,-0.008353167446401681,-0.008946947620760292,-0.012161044899412768,-0.005482507053672643,112,-29.37030649856325,1.4318101323304911e-177,1.746808361443199e-175
threshold_optimizer_eo,sex_fpr_diff,6160,-0.009797314455537538,-0.010430898590039074,-0.009178214758715343,-0.009797314455537538,-0.01293774270969792,-0.006761910594798673,112,-30.772914030659624,1.4670288396149273e-193,1.8191157611225098e-191
threshold_optimizer_eo,sex_equalized_odds_diff,6160,-0.01576957181805499,-0.016451972628508893,-0.015090559020045908,-0.01576957181805499,-0.01930837726494366,-0.011979860799669777,112,-45.364343859556165,0.0,0.0
threshold_optimizer_eo,sex_calibration_brier_diff,6160,0.015821806128789567,0.015109258147056112,0.01658414951345196,0.015821806128789567,0.0132666185027041,0.018557845197098095,112,42.84051185551073,0.0,0.0
threshold_optimizer_eo,sex_predictive_parity_diff,6160,0.00030607530149726194,-0.0005111822156683092,0.0010312107803574192,0.00030607530149726194,-0.0042397312328663036,0.004740360875531294,112,0.7811221835646789,0.43476420057063714,1.0
threshold_optimizer_eo,sex_worst_group_accuracy,6160,-0.13819414375364636,-0.14092559108754155,-0.13528215220111334,-0.13819414375364636,-0.14946887600365644,-0.12591270118087483,112,-94.84544719355544,0.0,0.0
threshold_optimizer_eo,sex_worst_group_fnr,6160,0.1109142546083033,0.10163485538715587,0.11985450975754781,0.1109142546083033,0.06654949369584262,0.15789197523262993,112,24.767550439442225,3.520090969281686e-129,3.9073009759026714e-127
threshold_optimizer_eo,sex_worst_group_fpr,6160,-0.029858870845170093,-0.04028461197144926,-0.02088695366985512,-0.029858870845170093,-0.09275768976392781,0.03125250039475643,112,-5.972893202778217,2.4609318475918327e-09,1.2796845607477529e-07
threshold_optimizer_eo,rac1p_x_sex_demographic_parity_diff,6160,-0.03241008496698545,-0.035824277938631625,-0.028579336816201638,-0.03241008496698545,-0.05139673001025511,-0.012373119639629213,112,-17.168347870210674,1.4309658260772208e-64,1.3451078765125875e-62
threshold_optimizer_eo,rac1p_x_sex_demographic_parity_ratio,6160,0.10233565181438037,0.09369338711546937,0.11048956021898393,0.10233565181438037,0.04827114640560215,0.15238033374041648,112,24.202019448620533,4.6303414252797875e-123,5.047072153554968e-121
threshold_optimizer_eo,rac1p_x_sex_equal_opportunity_diff,6160,-0.06490729360484648,-0.06981375467789072,-0.0596083199645942,-0.06490729360484648,-0.0904087829732905,-0.03876175905392667,112,-25.59217867785219,2.2795212241656057e-137,2.5986541955487905e-135
threshold_optimizer_eo,rac1p_x_sex_fpr_diff,6160,0.02105318824559591,0.01763876489960585,0.024414641934306522,0.02105318824559591,0.0064274564597912864,0.03705644095202354,112,11.465187117349833,3.982064541314086e-30,3.0661896968118464e-28
threshold_optimizer_eo,rac1p_x_sex_equalized_odds_diff,6160,-0.0649337429160882,-0.06984447148093094,-0.05975437543380731,-0.0649337429160882,-0.08975490946627868,-0.040758566704054214,112,-25.354193511116772,5.538013970629528e-135,6.202575647105071e-133
threshold_optimizer_eo,rac1p_x_sex_calibration_brier_diff,6160,0.10411301414856626,0.10208354486414073,0.10619574423777149,0.10411301414856626,0.09844156793226867,0.11034400776223342,112,106.76403353278043,0.0,0.0
threshold_optimizer_eo,rac1p_x_sex_predictive_parity_diff,6160,-0.008709495023670596,-0.012241559184861795,-0.005290709783102601,-0.008709495023670596,-0.022216138001673984,0.0037888385044963823,112,-4.973164137727288,6.786680043627956e-07,2.7146720174511823e-05
threshold_optimizer_eo,rac1p_x_sex_worst_group_accuracy,6160,-0.13449292715977068,-0.13750208922066764,-0.13131957899935026,-0.13449292715977068,-0.1468004982640764,-0.12219746700423205,112,-84.93281978308366,0.0,0.0
threshold_optimizer_eo,rac1p_x_sex_worst_group_fnr,6160,0.06768779614505842,0.05871451757124893,0.07732468499172826,0.06768779614505842,0.01099533373701515,0.1293144396995711,112,13.296391603083276,8.555612942262594e-40,7.101158742077953e-38
threshold_optimizer_eo,rac1p_x_sex_worst_group_fpr,6160,-0.023685332188985064,-0.033218337234929854,-0.013340888738868042,-0.023685332188985064,-0.08358687121680489,0.033640595067205396,112,-4.807788219985524,1.562344189548454e-06,5.78067350132928e-05
