task,split_mode,missingness_name,missingness_mechanism,missingness_scope,method,rac1p_equalized_odds_diff,sex_equalized_odds_diff,rac1p_x_sex_equalized_odds_diff
ACSEmployment,geographic,full,mcar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,erm,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,full,mcar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,feature_mixing,0.19302285327793262,0.06835368364837002,0.28870549739720575
ACSEmployment,geographic,full,mcar,train_and_prediction,protected_group_mixing,0.1953443425419875,0.06582562365724692,0.28855896556047234
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.19747386354038918,0.06560860009759054,0.29101606065439584
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.19634502610149743,0.06572831121613341,0.28924261019378444
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.1982701631107265,0.06576984172757992,0.28856033127158504
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.19606300979750071,0.06597772027842409,0.28774516950045065
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.1965009705643325,0.06562957790741032,0.2876144400446314
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.19745602513592217,0.06554515328678817,0.2882099764257339
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.19561763732028825,0.06573074827575724,0.2894182902517829
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.195731093245055,0.0657069063052121,0.2869480925127441
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.19629819732470344,0.0658719569787569,0.28958551143075667
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,protected_group_mixing,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,full,mcar,train_and_prediction,reweighing,0.19349234017026493,0.06716220174537375,0.2889513888220565
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.1949257318477234,0.06688880805129356,0.28901081643891663
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.19550253000414042,0.06687433021504571,0.28952613265160426
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.1933715159626968,0.06685664105121977,0.28893419814675664
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.19458869023114672,0.067196067961558,0.2893370050782561
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.19391286909375793,0.06692773173956634,0.2895746276367687
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.1942439091402591,0.06703970338715536,0.28830319473849203
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.19523280081307864,0.06664064840076257,0.28802160279078903
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.19469973948371735,0.06676880706571942,0.28764788570286715
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.1950268937784531,0.06701196598948843,0.28729107019152655
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,reweighing,0.19389710823706047,0.06661184942412794,0.28966904727034
ACSEmployment,geographic,full,mcar,train_and_prediction,threshold_optimizer_eo,0.1609924390782766,0.018147471620121144,0.23023529366742992
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.16778067255975915,0.04200792863692609,0.23482443716597454
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.16873783185021574,0.03609158347022565,0.23735390077404542
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.17484379115041473,0.03087214026076144,0.23752890518256906
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.17066145226968882,0.0273704352885959,0.23110262159023473
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.17347675010128802,0.025685309708783906,0.23738338902455994
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.1680275447518951,0.020100120328040254,0.23321587295333657
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.18101214989309813,0.04128711010838388,0.25299271809565566
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.1687049044176359,0.03434283458283984,0.2346853428289989
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.16918313525115894,0.02327493498313112,0.23774442915759533
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.19830506542623672,0.06467380575244831,0.2906877417998163
ACSEmployment,temporal,full,mcar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,erm,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,full,mcar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,feature_mixing,0.22167285707985274,0.06471996860656119,0.34120829799918373
ACSEmployment,temporal,full,mcar,train_and_prediction,protected_group_mixing,0.22041278633727476,0.06549153280708454,0.33610071086272103
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.22497116464629163,0.0659152540796177,0.3297573844391523
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.22296839048723713,0.06474714356921887,0.3382284014832494
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.21660094425434315,0.0645933829741931,0.3276177499672304
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.23553115292231255,0.06464887731914251,0.34699566558094724
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.23087546482013177,0.06534224558059937,0.3448832688308861
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.23197146553357237,0.06517981824953348,0.35060191287067466
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.22919568316969116,0.0641660867693395,0.3352395480299283
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.22873755737016974,0.0642980959235724,0.3489738254509741
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.23070853786451212,0.06547736004847891,0.332224181604941
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,protected_group_mixing,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,full,mcar,train_and_prediction,reweighing,0.22830242459939884,0.06618885703969266,0.3347271945801696
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.23221799051377842,0.06562493192931941,0.33565816705674056
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.23581935204011237,0.06547400819513101,0.3388591075764753
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.23249412267893443,0.06579056568503054,0.33811018269721854
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.2386276749039681,0.06554720153317066,0.34198009455135475
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.23579598580106334,0.06587850123072843,0.34610723765856316
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.23161288176964356,0.06605654011680222,0.33419743321655493
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.23431860421102949,0.06525236376882516,0.3446028408502252
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.2296492714402157,0.06577980939446769,0.3424499560626114
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.23468612013223325,0.06550185167044989,0.33524640344769
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,reweighing,0.23363818834237607,0.06549917879618264,0.33864535521459105
ACSEmployment,temporal,full,mcar,train_and_prediction,threshold_optimizer_eo,0.2201775123180623,0.014140861315934967,0.4159759232668177
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.189363726781591,0.034166553203881164,0.2852716121671113
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.17792653360644728,0.033761552996234546,0.3114247857840023
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.20932714874036076,0.023951571325756545,0.39423747006765253
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.23035078422499297,0.020074343923152053,0.4006810426688892
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.20497359288822,0.012123155436575812,0.3462824234851149
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2407100785662575,0.009186827969887087,0.417032030116585
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.17426685363736408,0.03570121906708469,0.2701033747401646
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.15896917149146414,0.026003195893500294,0.24890367596186086
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.1800497610256044,0.021357233033518344,0.3247669485149183
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.20973890625717917,0.06440688815597313,0.32171738958612467
ACSIncome,geographic,full,mcar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,none_observed,mcar,train_and_prediction,erm,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,full,mcar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,none_observed,mcar,train_and_prediction,feature_mixing,0.3782621599898795,0.026830471008488448,0.4552004590502089
ACSIncome,geographic,full,mcar,train_and_prediction,protected_group_mixing,0.3636537525835337,0.030041694779252965,0.44975004747861774
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.3692102073709086,0.0298645546139865,0.45617433395146356
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.3620413382536935,0.029633939328222135,0.44773847570784137
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.36546860484016874,0.02970510719739388,0.4580045225558221
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.3679701089530088,0.029186222106463842,0.451582508352966
ACSIncome,geographic,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.36022156354716994,0.028309386643500963,0.45554874118498706
ACSIncome,geographic,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.36329138263818506,0.02983714807487435,0.45448988814953584
ACSIncome,geographic,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.3598366227123486,0.029222091827708324,0.44702387584689307
ACSIncome,geographic,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.36998755198952915,0.028514623963964304,0.46137486375270187
ACSIncome,geographic,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.3683597755258181,0.02909386449972807,0.44943553666535746
ACSIncome,geographic,none_observed,mcar,train_and_prediction,protected_group_mixing,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,full,mcar,train_and_prediction,reweighing,0.37715933825020004,0.060671218741905224,0.4762400171611324
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.3948465917483807,0.02956420732427793,0.4841740790147173
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.38818104854263796,0.031324890648551706,0.4760950940717054
