task,split_mode,missingness_name,missingness_mechanism,missingness_scope,method,rac1p_equalized_odds_diff,sex_equalized_odds_diff,rac1p_x_sex_equalized_odds_diff
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.37831931729789425,0.03725936222488387,0.47239303319476433
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.38163494183266145,0.039941759772774095,0.47542710579273895
ACSIncome,geographic,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.3820175718088513,0.043369900084941876,0.4781611801432081
ACSIncome,geographic,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.382363041021755,0.052181098193932664,0.47831202209836465
ACSIncome,geographic,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.3905359428397991,0.02964450272738851,0.4775904775261658
ACSIncome,geographic,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.3926865840183478,0.030418731732479908,0.4764422121875149
ACSIncome,geographic,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.3886370255921313,0.037538171308607066,0.4823471675399054
ACSIncome,geographic,none_observed,mcar,train_and_prediction,reweighing,0.3953731237563761,0.027768076956887548,0.47894459756701874
ACSIncome,geographic,full,mcar,train_and_prediction,threshold_optimizer_eo,0.2034925894157074,0.02217772781536118,0.265285583855587
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2265709105794836,0.02211891352747442,0.2884803227675595
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.19657431122292496,0.016695573657870676,0.24348435276056807
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.19946472222660383,0.01898079216142202,0.2568703828358224
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.20911919864256226,0.018293937049009543,0.268676147680359
ACSIncome,geographic,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.20899280939798492,0.018977800187632295,0.2651735333189577
ACSIncome,geographic,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2014712749872338,0.019312437513117016,0.2668829517883077
ACSIncome,geographic,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.2343313994054303,0.018840862081313466,0.28250076101613436
ACSIncome,geographic,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.22350498407763708,0.019822577118857175,0.2768986845968863
ACSIncome,geographic,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.19885616788717972,0.019699633234650172,0.2545786974171053
ACSIncome,geographic,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.3245121788703553,0.027272599382340595,0.404195793430791
ACSIncome,temporal,full,mcar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,none_observed,mcar,train_and_prediction,erm,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,full,mcar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,none_observed,mcar,train_and_prediction,feature_mixing,0.5102877036771165,0.025714534477009564,0.5904489476805818
ACSIncome,temporal,full,mcar,train_and_prediction,protected_group_mixing,0.48761556541210194,0.040727561371171214,0.5910984632263776
ACSIncome,temporal,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.5390574319328002,0.03739177723404059,0.6290659833591679
ACSIncome,temporal,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.5086229422971102,0.03988174307866259,0.5805324875488882
ACSIncome,temporal,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.48525242301584637,0.04391682353527829,0.5580112911028572
ACSIncome,temporal,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.49173778943131113,0.04030591607039544,0.5774410258917633
ACSIncome,temporal,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.48597562033055275,0.04087458899023032,0.5828198060982243
ACSIncome,temporal,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.5044043335162024,0.038681914739056286,0.6046404624900915
ACSIncome,temporal,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.48090568249553406,0.03236552916169074,0.5952790454151662
ACSIncome,temporal,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.5115539680070001,0.04085881061690739,0.5889335170619929
ACSIncome,temporal,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.5134266991194446,0.039978310320227535,0.612500652497196
ACSIncome,temporal,none_observed,mcar,train_and_prediction,protected_group_mixing,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,full,mcar,train_and_prediction,reweighing,0.5194629851521464,0.08701376722184175,0.6149189662430676
ACSIncome,temporal,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.504691701486997,0.03717269730017406,0.5844381177650136
ACSIncome,temporal,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.5158670450027558,0.04425334733376134,0.5921958733543936
ACSIncome,temporal,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.5297412889568959,0.05711798396613729,0.6189932654806907
ACSIncome,temporal,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.5074856694171522,0.06406089902542983,0.5975888800200813
ACSIncome,temporal,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.5116780615453501,0.06957862968674514,0.6213626291371427
ACSIncome,temporal,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.5050258457953507,0.07928818838934658,0.6027842575178248
ACSIncome,temporal,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.5103990684156484,0.03612781162670587,0.5862581566648931
ACSIncome,temporal,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.5147482843200885,0.040431940443754436,0.5984404471014072
ACSIncome,temporal,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.5140493398050182,0.05252624299669707,0.601920971589844
ACSIncome,temporal,none_observed,mcar,train_and_prediction,reweighing,0.5065246587244663,0.030725505976566907,0.6071934345221716
ACSIncome,temporal,full,mcar,train_and_prediction,threshold_optimizer_eo,0.30046556933562146,0.016261779242500267,0.49596643553514014
ACSIncome,temporal,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2579510160188796,0.012404564729951906,0.4081982225692702
ACSIncome,temporal,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.23819277228916752,0.015177615228359188,0.37469086059856466
ACSIncome,temporal,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2911529617108232,0.013706423109733402,0.4371847335975776
ACSIncome,temporal,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.24004196744307996,0.014353916049912574,0.4417300183691901
ACSIncome,temporal,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2619653001935859,0.014926360355404001,0.49048128741445574
ACSIncome,temporal,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.32210167752943986,0.016530353061440333,0.5082130805353283
ACSIncome,temporal,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.3450667974629942,0.017629180508272814,0.48171064777468847
ACSIncome,temporal,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.28616919659944656,0.01963937866223683,0.45689416025426277
ACSIncome,temporal,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.2170747203830505,0.013231479139504862,0.3785225445399419
ACSIncome,temporal,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.4526304466130852,0.017833370246811826,0.5820823145919878
ACSMobility,geographic,full,mcar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,none_observed,mcar,train_and_prediction,erm,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,full,mcar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,none_observed,mcar,train_and_prediction,feature_mixing,0.1648367968557484,0.02581056779083487,0.21074932967175936
ACSMobility,geographic,full,mcar,train_and_prediction,protected_group_mixing,0.15442642306964416,0.026531571986218458,0.20074381122635865
ACSMobility,geographic,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.13670306556917575,0.021160999217514256,0.17470595369302144
ACSMobility,geographic,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.13461437238743337,0.023020805247166275,0.17684139316034936
ACSMobility,geographic,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.15002878824336716,0.02481715545959386,0.18837579692168674
ACSMobility,geographic,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.14208858977829597,0.023882189839560065,0.18538458937300792
ACSMobility,geographic,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.14371133668387787,0.02407219872560719,0.1838606358620373
ACSMobility,geographic,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.14954096808505957,0.025779500928946205,0.18695833836564854
ACSMobility,geographic,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.12332689319969854,0.021441211323640064,0.1635287482533882
ACSMobility,geographic,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.13618194538329947,0.021602272492464814,0.16766104296422646
ACSMobility,geographic,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.13510116839011285,0.024043790455311888,0.1764712112943949
ACSMobility,geographic,none_observed,mcar,train_and_prediction,protected_group_mixing,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,full,mcar,train_and_prediction,reweighing,0.11421329697446131,0.01735947872802977,0.15023284540384452
ACSMobility,geographic,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.1176014412247906,0.016907134586375838,0.15753451953099332
ACSMobility,geographic,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.1192762286178816,0.016311420200872225,0.15585070404137552
ACSMobility,geographic,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.1237370515624593,0.016398626397689107,0.1578998984717848
ACSMobility,geographic,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.12264752945529488,0.016625294324321572,0.1627493907213278
ACSMobility,geographic,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.11523019372309164,0.01698077910373173,0.15374088455744256
ACSMobility,geographic,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.11807179160040611,0.017750146625084173,0.15683276104943378
ACSMobility,geographic,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.11567233669817092,0.015727138131873215,0.1578852883133936
ACSMobility,geographic,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.11973806324005642,0.016836245988587212,0.16118135577334636
ACSMobility,geographic,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.12348777097379678,0.01668584498362961,0.15942093285284917
ACSMobility,geographic,none_observed,mcar,train_and_prediction,reweighing,0.11752174533317725,0.016393180625910154,0.1562685082035616
ACSMobility,geographic,full,mcar,train_and_prediction,threshold_optimizer_eo,0.23759925831497378,0.023285873799099206,0.31213387040973417
ACSMobility,geographic,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.18430639312596944,0.019794216600696385,0.23905228467927175
ACSMobility,geographic,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.18712401335419498,0.01820728737198199,0.22154684950387846
ACSMobility,geographic,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.20560112388584256,0.02130309724054126,0.28209092354239146
ACSMobility,geographic,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.196124045073609,0.021820749767383577,0.26094162712784763
ACSMobility,geographic,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.21194267313416026,0.0223499056450051,0.27362877298707555
ACSMobility,geographic,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2315071200025783,0.022453428908045338,0.2941311677902797
ACSMobility,geographic,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.20617723494583332,0.022987644997306378,0.260512956296247
ACSMobility,geographic,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.17906707823281842,0.020984002695205457,0.2285990481964038
ACSMobility,geographic,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.18340373252441008,0.018996524126561182,0.22376534395607858
ACSMobility,geographic,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.3138590063617785,0.029028085908897217,0.38886520839283184
ACSMobility,temporal,full,mcar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,none_observed,mcar,train_and_prediction,erm,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,full,mcar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
