task,split_mode,missingness_name,missingness_mechanism,missingness_scope,method,rac1p_equalized_odds_diff,sex_equalized_odds_diff,rac1p_x_sex_equalized_odds_diff
ACSMobility,temporal,none_observed,mcar,train_and_prediction,feature_mixing,0.12632573586785237,0.012808433532295885,0.18906491746939505
ACSMobility,temporal,full,mcar,train_and_prediction,protected_group_mixing,0.13083046516204044,0.014030295746540753,0.20992077454426117
ACSMobility,temporal,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.11169963757798132,0.0144531682923304,0.17941682971794315
ACSMobility,temporal,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.1048852037248401,0.014669422802957747,0.17189678961808716
ACSMobility,temporal,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.13026360506736895,0.012818245736281026,0.19670727545619957
ACSMobility,temporal,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.12180970505077719,0.015341663810996647,0.1888433734061247
ACSMobility,temporal,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.13515469022696414,0.01265267693348784,0.21182308045418108
ACSMobility,temporal,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.13630521462966844,0.01401702417164552,0.20409454263034085
ACSMobility,temporal,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.11940174425495767,0.01089545999991468,0.1983645396043826
ACSMobility,temporal,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.12144879758989992,0.010324070394612753,0.18640743034884436
ACSMobility,temporal,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.13358753420015962,0.0122927224460507,0.2080614143354487
ACSMobility,temporal,none_observed,mcar,train_and_prediction,protected_group_mixing,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,full,mcar,train_and_prediction,reweighing,0.10837393641278091,0.009151564576281902,0.17791297883571913
ACSMobility,temporal,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.10398758302741928,0.009054980153798532,0.17483976666486947
ACSMobility,temporal,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.10602796939884866,0.008840641055551834,0.171091060016706
ACSMobility,temporal,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.11984332499641168,0.009778895387437007,0.1976784890647744
ACSMobility,temporal,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.1177452517672066,0.009629057566714474,0.19376800656137277
ACSMobility,temporal,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.12071383454752303,0.010398186597498839,0.19861177948952732
ACSMobility,temporal,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.09969514284269484,0.009044893154460226,0.17283105723067127
ACSMobility,temporal,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.10531566230503854,0.008701262204844027,0.17256109888824972
ACSMobility,temporal,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.10870157474873325,0.009204179841870988,0.1739059710211021
ACSMobility,temporal,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.12012568071230977,0.008945647200557773,0.18158635421480962
ACSMobility,temporal,none_observed,mcar,train_and_prediction,reweighing,0.10795383728819233,0.009835884748663834,0.1809576805977007
ACSMobility,temporal,full,mcar,train_and_prediction,threshold_optimizer_eo,0.27719309996662467,0.02127307252906564,0.47650341312647626
ACSMobility,temporal,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.20949112771354036,0.016352033831548454,0.3106634245427339
ACSMobility,temporal,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.13887389711563697,0.010817694502215867,0.24736726672518838
ACSMobility,temporal,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2150010127085892,0.013972358789295565,0.32960379454927846
ACSMobility,temporal,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.22459336422102064,0.013263771587681312,0.41160057907890185
ACSMobility,temporal,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.21194970527157062,0.011834341195969201,0.3760146160275014
ACSMobility,temporal,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.22367711096748033,0.015848628111782174,0.44020244507728373
ACSMobility,temporal,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.23607578523616296,0.010850285045415726,0.3434637501659116
ACSMobility,temporal,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.20861900256275237,0.012896194382964148,0.282046806982942
ACSMobility,temporal,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.19063658981790282,0.012545098398816052,0.2961804840347368
ACSMobility,temporal,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.3232871105256111,0.016277923933994933,0.4155837137385017
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,erm,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,feature_mixing,0.35800923035913806,0.05438014097582661,0.4198557627566039
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,protected_group_mixing,0.3440832126854673,0.05563447897316271,0.4076539064629482
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.3447840953157622,0.058583963446078274,0.41091892618026066
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.34397370834657354,0.05678925918892125,0.4078902364027552
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.3451632127869796,0.05672806784208378,0.4084694560581662
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.34542895529793566,0.05569297614919082,0.4074617369274953
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.3464415595308967,0.05561189440746182,0.4094858302867566
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.3473281820794051,0.05565860361776174,0.406084589365943
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.33851967390097487,0.05750789278125998,0.4094034430869526
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.3473511710692528,0.05690381991877064,0.4147600978812218
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.3435992321982648,0.056652565568010786,0.4121631200064661
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,protected_group_mixing,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,reweighing,0.3452380051610107,0.04165613851198199,0.40327273376211675
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.3563586530047246,0.051340101653426666,0.41595269681691793
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.3568035926992742,0.050278320142849615,0.41492137646825217
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.35301814181611874,0.048115395844987405,0.4110335266840133
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.3504929915232306,0.047274629137167595,0.412639602208406
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.3498045880674076,0.045622754262113284,0.41157935558928677
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.3468891237040331,0.044247062014638815,0.40571042238271293
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.3620758038854869,0.05093026307494994,0.42119400464359347
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.36013718982859505,0.04982639595279988,0.4197176675610606
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.3526921346093483,0.046368765913441225,0.4141137915370189
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,reweighing,0.3612175080869603,0.05293401169422707,0.419643647698446
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,threshold_optimizer_eo,0.1992128403160543,0.02031020147388685,0.28277307495481857
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.16264574928650377,0.024576714057338335,0.2025595836930936
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.17440377321038034,0.023956635625661336,0.21566312356840797
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.20474244845238,0.024250504683226613,0.25696517133803265
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2092681121933282,0.02333657367861998,0.2772916035004193
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.20336919292998823,0.020557691055298075,0.284328917305736
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.2001496139598671,0.01842833855116869,0.28144613543023556
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.212903086895474,0.03250517951838107,0.26731859880105585
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.17592758989438156,0.02300962364016793,0.23051181063296838
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.19256082032628674,0.018651031825186817,0.24771078397803842
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.3917691937451338,0.0727417654855963,0.4566716013714326
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,erm,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,feature_mixing,0.32375619661302835,0.05258878225914469,0.43389332266757424
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,protected_group_mixing,0.30923227247731383,0.052671385947422523,0.4223198887380238
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.32284078060598315,0.05647181663743972,0.43017838182829304
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.29602535626754095,0.05430987126414267,0.40001876615122545
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.2934889163338678,0.05520615211348803,0.401381807561998
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.3043334687009672,0.0565209232441849,0.40962023720876295
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.29456009436429104,0.05332766379794049,0.3987203263346916
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.29707094387554683,0.05433150059179082,0.4004752282136836
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.3045992468661813,0.05668093445459134,0.39478760658386614
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.32072049163557814,0.05278311267299875,0.43245107700811475
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.31165359857649005,0.05427123483020838,0.4236932216460477
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,protected_group_mixing,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,reweighing,0.28955167808782417,0.04104902683950473,0.3964933554692249
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.31241941896518066,0.05262181074423444,0.4157357677629889
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.31379292545730103,0.05016679423858332,0.41363300647457396
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.297250193171083,0.04794455717495634,0.4002923380693996
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.29139106144590177,0.04713688299131553,0.39575373227527166
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.2919959670272775,0.04517501599077332,0.40003952260919784
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.3011009158253137,0.043880772015738444,0.4066371274888179
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.30381325315859947,0.05227604064323918,0.4153660693534387
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.3057573328118026,0.05039796211613208,0.4119372848239364
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.30485931025588864,0.047126888440319446,0.4190060248429385
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,reweighing,0.310413547212847,0.05305018028837614,0.4242558827798319
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,threshold_optimizer_eo,0.19183043484771034,0.010151631824200293,0.340468541624058
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.08609930278666662,0.013075150048186815,0.13466202887795783
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.17360005655533298,0.01758236459675648,0.2582588771926027
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.16094808367856503,0.020052958486246518,0.2645910018629735
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.19405339357901666,0.022231178389690767,0.3608974366860361
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.1949068444246975,0.01692818697487045,0.3304034124141645
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.17020890391272953,0.010251925866040627,0.3482143513940839
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.1814535076409463,0.02815624191052452,0.24917841680790756
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.13777963296627788,0.014729475214840014,0.19758292088035442
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.2008283162310101,0.01463365255882034,0.28113048849399963
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.40313209726785354,0.07719460202620505,0.4962090990309195
