method,missingness_name,missingness_mechanism,missingness_scope,availability_bucket,single_axis,fairness_metric,n_single_axis_improvements,n_hidden_regressions,hidden_regression_rate
feature_mixing,none_observed,mcar,train_and_prediction,0.0,RAC1P,demographic_parity,100,43,0.43
feature_mixing,none_observed,mcar,train_and_prediction,0.0,SEX,demographic_parity,4,1,0.25
feature_mixing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,SEX,demographic_parity,4,1,0.25
feature_mixing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,SEX,demographic_parity,4,1,0.25
feature_mixing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,SEX,demographic_parity,4,1,0.25
feature_mixing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,SEX,demographic_parity,4,1,0.25
feature_mixing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,SEX,demographic_parity,4,1,0.25
feature_mixing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,SEX,demographic_parity,4,1,0.25
feature_mixing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,SEX,demographic_parity,4,1,0.25
feature_mixing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,SEX,demographic_parity,4,1,0.25
feature_mixing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,RAC1P,demographic_parity,100,43,0.43
feature_mixing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,SEX,demographic_parity,4,1,0.25
feature_mixing,full,mcar,train_and_prediction,1.0,RAC1P,demographic_parity,100,43,0.43
feature_mixing,full,mcar,train_and_prediction,1.0,SEX,demographic_parity,4,1,0.25
feature_mixing,none_observed,mcar,train_and_prediction,0.0,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,none_observed,mcar,train_and_prediction,0.0,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,SEX,equalized_odds,39,26,0.6666666666666666
feature_mixing,full,mcar,train_and_prediction,1.0,RAC1P,equalized_odds,166,65,0.39156626506024095
feature_mixing,full,mcar,train_and_prediction,1.0,SEX,equalized_odds,39,26,0.6666666666666666
protected_group_mixing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,RAC1P,demographic_parity,198,102,0.5151515151515151
protected_group_mixing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,SEX,demographic_parity,43,29,0.6744186046511628
protected_group_mixing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,RAC1P,demographic_parity,214,110,0.514018691588785
protected_group_mixing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,SEX,demographic_parity,51,33,0.6470588235294118
protected_group_mixing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,RAC1P,demographic_parity,188,92,0.48936170212765956
protected_group_mixing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,SEX,demographic_parity,42,25,0.5952380952380952
protected_group_mixing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,RAC1P,demographic_parity,179,93,0.5195530726256983
protected_group_mixing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,SEX,demographic_parity,56,37,0.6607142857142857
protected_group_mixing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,RAC1P,demographic_parity,181,85,0.4696132596685083
protected_group_mixing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,SEX,demographic_parity,42,23,0.5476190476190477
protected_group_mixing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,RAC1P,demographic_parity,167,70,0.41916167664670656
protected_group_mixing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,SEX,demographic_parity,39,22,0.5641025641025641
protected_group_mixing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,RAC1P,demographic_parity,186,88,0.4731182795698925
protected_group_mixing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,SEX,demographic_parity,34,22,0.6470588235294118
protected_group_mixing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,RAC1P,demographic_parity,177,88,0.4971751412429379
protected_group_mixing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,SEX,demographic_parity,43,18,0.4186046511627907
protected_group_mixing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,RAC1P,demographic_parity,155,61,0.3935483870967742
protected_group_mixing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,SEX,demographic_parity,45,20,0.4444444444444444
protected_group_mixing,full,mcar,train_and_prediction,1.0,RAC1P,demographic_parity,176,78,0.4431818181818182
protected_group_mixing,full,mcar,train_and_prediction,1.0,SEX,demographic_parity,44,27,0.6136363636363636
protected_group_mixing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,RAC1P,equalized_odds,208,117,0.5625
protected_group_mixing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,SEX,equalized_odds,39,27,0.6923076923076923
protected_group_mixing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,RAC1P,equalized_odds,239,125,0.5230125523012552
protected_group_mixing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,SEX,equalized_odds,36,25,0.6944444444444444
protected_group_mixing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,RAC1P,equalized_odds,213,94,0.4413145539906103
protected_group_mixing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,SEX,equalized_odds,34,19,0.5588235294117647
protected_group_mixing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,RAC1P,equalized_odds,201,108,0.5373134328358209
protected_group_mixing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,SEX,equalized_odds,38,22,0.5789473684210527
protected_group_mixing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,RAC1P,equalized_odds,210,98,0.4666666666666667
protected_group_mixing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,SEX,equalized_odds,28,16,0.5714285714285714
protected_group_mixing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,RAC1P,equalized_odds,208,94,0.4519230769230769
protected_group_mixing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,SEX,equalized_odds,29,16,0.5517241379310345
protected_group_mixing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,RAC1P,equalized_odds,214,99,0.46261682242990654
protected_group_mixing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,SEX,equalized_odds,22,12,0.5454545454545454
protected_group_mixing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,RAC1P,equalized_odds,211,98,0.46445497630331756
protected_group_mixing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,SEX,equalized_odds,27,15,0.5555555555555556
protected_group_mixing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,RAC1P,equalized_odds,193,89,0.46113989637305697
protected_group_mixing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,SEX,equalized_odds,27,14,0.5185185185185185
protected_group_mixing,full,mcar,train_and_prediction,1.0,RAC1P,equalized_odds,216,98,0.4537037037037037
protected_group_mixing,full,mcar,train_and_prediction,1.0,SEX,equalized_odds,27,13,0.48148148148148145
reweighing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,RAC1P,demographic_parity,88,30,0.3409090909090909
reweighing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,SEX,demographic_parity,18,4,0.2222222222222222
reweighing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,RAC1P,demographic_parity,91,28,0.3076923076923077
reweighing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,SEX,demographic_parity,15,4,0.26666666666666666
reweighing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,RAC1P,demographic_parity,93,26,0.27956989247311825
reweighing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,SEX,demographic_parity,37,21,0.5675675675675675
reweighing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,RAC1P,demographic_parity,75,24,0.32
reweighing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,SEX,demographic_parity,26,10,0.38461538461538464
reweighing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,RAC1P,demographic_parity,132,37,0.2803030303030303
reweighing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,SEX,demographic_parity,113,45,0.39823008849557523
reweighing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,RAC1P,demographic_parity,152,47,0.3092105263157895
reweighing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,SEX,demographic_parity,128,60,0.46875
reweighing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,RAC1P,demographic_parity,121,36,0.2975206611570248
reweighing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,SEX,demographic_parity,117,49,0.4188034188034188
reweighing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,RAC1P,demographic_parity,169,56,0.33136094674556216
reweighing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,SEX,demographic_parity,154,57,0.37012987012987014
reweighing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,RAC1P,demographic_parity,191,69,0.3612565445026178
reweighing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,SEX,demographic_parity,174,69,0.39655172413793105
reweighing,full,mcar,train_and_prediction,1.0,RAC1P,demographic_parity,206,79,0.38349514563106796
reweighing,full,mcar,train_and_prediction,1.0,SEX,demographic_parity,193,92,0.47668393782383417
reweighing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,RAC1P,equalized_odds,127,42,0.33070866141732286
reweighing,mcar_10_train_prediction,mcar,train_and_prediction,0.1,SEX,equalized_odds,22,7,0.3181818181818182
reweighing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,RAC1P,equalized_odds,126,38,0.30158730158730157
reweighing,mnar_10_train_prediction,mnar,train_and_prediction,0.1,SEX,equalized_odds,21,7,0.3333333333333333
reweighing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,RAC1P,equalized_odds,142,46,0.323943661971831
reweighing,mcar_20_train_prediction,mcar,train_and_prediction,0.2,SEX,equalized_odds,28,11,0.39285714285714285
reweighing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,RAC1P,equalized_odds,123,40,0.3252032520325203
reweighing,mnar_20_train_prediction,mnar,train_and_prediction,0.2,SEX,equalized_odds,24,11,0.4583333333333333
reweighing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,RAC1P,equalized_odds,179,61,0.3407821229050279
reweighing,mcar_40_train_prediction,mcar,train_and_prediction,0.4,SEX,equalized_odds,55,24,0.43636363636363634
reweighing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,RAC1P,equalized_odds,170,57,0.3352941176470588
reweighing,mcar_50_train_prediction,mcar,train_and_prediction,0.5,SEX,equalized_odds,61,23,0.3770491803278688
reweighing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,RAC1P,equalized_odds,140,46,0.32857142857142857
reweighing,mnar_50_train_prediction,mnar,train_and_prediction,0.5,SEX,equalized_odds,66,27,0.4090909090909091
reweighing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,RAC1P,equalized_odds,178,63,0.3539325842696629
reweighing,mcar_60_train_prediction,mcar,train_and_prediction,0.6,SEX,equalized_odds,74,32,0.43243243243243246
reweighing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,RAC1P,equalized_odds,189,75,0.3968253968253968
reweighing,mcar_80_train_prediction,mcar,train_and_prediction,0.8,SEX,equalized_odds,73,31,0.4246575342465753
reweighing,full,mcar,train_and_prediction,1.0,RAC1P,equalized_odds,202,86,0.42574257425742573
reweighing,full,mcar,train_and_prediction,1.0,SEX,equalized_odds,101,45,0.44554455445544555
threshold_optimizer_eo,none_observed,mcar,train_and_prediction,0.0,RAC1P,demographic_parity,77,47,0.6103896103896104
threshold_optimizer_eo,none_observed,mcar,train_and_prediction,0.0,SEX,demographic_parity,2,2,1.0
threshold_optimizer_eo,mcar_10_train_prediction,mcar,train_and_prediction,0.1,RAC1P,demographic_parity,372,357,0.9596774193548387
threshold_optimizer_eo,mcar_10_train_prediction,mcar,train_and_prediction,0.1,SEX,demographic_parity,210,204,0.9714285714285714
threshold_optimizer_eo,mnar_10_train_prediction,mnar,train_and_prediction,0.1,RAC1P,demographic_parity,327,311,0.9510703363914373
threshold_optimizer_eo,mnar_10_train_prediction,mnar,train_and_prediction,0.1,SEX,demographic_parity,187,179,0.9572192513368984
threshold_optimizer_eo,mcar_20_train_prediction,mcar,train_and_prediction,0.2,RAC1P,demographic_parity,382,366,0.9581151832460733
threshold_optimizer_eo,mcar_20_train_prediction,mcar,train_and_prediction,0.2,SEX,demographic_parity,229,222,0.9694323144104804
threshold_optimizer_eo,mnar_20_train_prediction,mnar,train_and_prediction,0.2,RAC1P,demographic_parity,355,337,0.9492957746478873
threshold_optimizer_eo,mnar_20_train_prediction,mnar,train_and_prediction,0.2,SEX,demographic_parity,226,217,0.9601769911504425
threshold_optimizer_eo,mcar_40_train_prediction,mcar,train_and_prediction,0.4,RAC1P,demographic_parity,383,368,0.9608355091383812
threshold_optimizer_eo,mcar_40_train_prediction,mcar,train_and_prediction,0.4,SEX,demographic_parity,239,228,0.9539748953974896
threshold_optimizer_eo,mcar_50_train_prediction,mcar,train_and_prediction,0.5,RAC1P,demographic_parity,394,368,0.934010152284264
threshold_optimizer_eo,mcar_50_train_prediction,mcar,train_and_prediction,0.5,SEX,demographic_parity,251,231,0.9203187250996016
threshold_optimizer_eo,mnar_50_train_prediction,mnar,train_and_prediction,0.5,RAC1P,demographic_parity,384,372,0.96875
threshold_optimizer_eo,mnar_50_train_prediction,mnar,train_and_prediction,0.5,SEX,demographic_parity,280,271,0.9678571428571429
threshold_optimizer_eo,mcar_60_train_prediction,mcar,train_and_prediction,0.6,RAC1P,demographic_parity,392,360,0.9183673469387755
threshold_optimizer_eo,mcar_60_train_prediction,mcar,train_and_prediction,0.6,SEX,demographic_parity,262,246,0.9389312977099237
threshold_optimizer_eo,mcar_80_train_prediction,mcar,train_and_prediction,0.8,RAC1P,demographic_parity,392,362,0.923469387755102
threshold_optimizer_eo,mcar_80_train_prediction,mcar,train_and_prediction,0.8,SEX,demographic_parity,251,231,0.9203187250996016
threshold_optimizer_eo,full,mcar,train_and_prediction,1.0,RAC1P,demographic_parity,392,360,0.9183673469387755
threshold_optimizer_eo,full,mcar,train_and_prediction,1.0,SEX,demographic_parity,255,237,0.9294117647058824
threshold_optimizer_eo,none_observed,mcar,train_and_prediction,0.0,RAC1P,equalized_odds,183,120,0.6557377049180327
threshold_optimizer_eo,none_observed,mcar,train_and_prediction,0.0,SEX,equalized_odds,85,70,0.8235294117647058
threshold_optimizer_eo,mcar_10_train_prediction,mcar,train_and_prediction,0.1,RAC1P,equalized_odds,368,351,0.9538043478260869
threshold_optimizer_eo,mcar_10_train_prediction,mcar,train_and_prediction,0.1,SEX,equalized_odds,310,301,0.9709677419354839
threshold_optimizer_eo,mnar_10_train_prediction,mnar,train_and_prediction,0.1,RAC1P,equalized_odds,336,314,0.9345238095238095
threshold_optimizer_eo,mnar_10_train_prediction,mnar,train_and_prediction,0.1,SEX,equalized_odds,289,268,0.9273356401384083
threshold_optimizer_eo,mcar_20_train_prediction,mcar,train_and_prediction,0.2,RAC1P,equalized_odds,382,365,0.9554973821989529
threshold_optimizer_eo,mcar_20_train_prediction,mcar,train_and_prediction,0.2,SEX,equalized_odds,330,312,0.9454545454545454
threshold_optimizer_eo,mnar_20_train_prediction,mnar,train_and_prediction,0.2,RAC1P,equalized_odds,361,342,0.9473684210526315
threshold_optimizer_eo,mnar_20_train_prediction,mnar,train_and_prediction,0.2,SEX,equalized_odds,328,314,0.9573170731707317
threshold_optimizer_eo,mcar_40_train_prediction,mcar,train_and_prediction,0.4,RAC1P,equalized_odds,354,342,0.9661016949152542
threshold_optimizer_eo,mcar_40_train_prediction,mcar,train_and_prediction,0.4,SEX,equalized_odds,333,317,0.9519519519519519
threshold_optimizer_eo,mcar_50_train_prediction,mcar,train_and_prediction,0.5,RAC1P,equalized_odds,358,335,0.9357541899441341
threshold_optimizer_eo,mcar_50_train_prediction,mcar,train_and_prediction,0.5,SEX,equalized_odds,342,315,0.9210526315789473
threshold_optimizer_eo,mnar_50_train_prediction,mnar,train_and_prediction,0.5,RAC1P,equalized_odds,370,355,0.9594594594594594
threshold_optimizer_eo,mnar_50_train_prediction,mnar,train_and_prediction,0.5,SEX,equalized_odds,348,335,0.9626436781609196
threshold_optimizer_eo,mcar_60_train_prediction,mcar,train_and_prediction,0.6,RAC1P,equalized_odds,362,330,0.9116022099447514
threshold_optimizer_eo,mcar_60_train_prediction,mcar,train_and_prediction,0.6,SEX,equalized_odds,345,314,0.9101449275362319
threshold_optimizer_eo,mcar_80_train_prediction,mcar,train_and_prediction,0.8,RAC1P,equalized_odds,364,337,0.9258241758241759
threshold_optimizer_eo,mcar_80_train_prediction,mcar,train_and_prediction,0.8,SEX,equalized_odds,339,309,0.911504424778761
threshold_optimizer_eo,full,mcar,train_and_prediction,1.0,RAC1P,equalized_odds,365,331,0.9068493150684932
threshold_optimizer_eo,full,mcar,train_and_prediction,1.0,SEX,equalized_odds,328,298,0.9085365853658537
