task,split_mode,missingness_name,missingness_mechanism,missingness_scope,method,accuracy,balanced_accuracy,brier,fit_seconds
ACSEmployment,geographic,full,mcar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.485741521806812
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.17445674348503
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.207723552089533
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.192371216895356
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.21123408521618
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.169289190136006
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.160900987492468
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.200160111016856
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.21056387907393
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.162474524639393
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,erm,0.820198,0.8229165614974954,0.13270546856801432,16.200998264904367
ACSEmployment,geographic,full,mcar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.94201407801684
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.2760902807554
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.44945132947409
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.37054928547637
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.41372504781536
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.39399861469417
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.49212551775925
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.41580323386086
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.46793516071828
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.31240828452928
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,feature_mixing,0.82085,0.8242492611138269,0.13177074204415812,94.37617891513086
ACSEmployment,geographic,full,mcar,train_and_prediction,protected_group_mixing,0.8203026666666667,0.8234802449363242,0.13211749396722677,92.85108858679324
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.819842,0.8229849385038351,0.13262347545260827,89.60482547013491
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.820142,0.8232201006111685,0.13236758048924693,90.59455108907883
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.8201713333333334,0.8233044862655186,0.13230490204405973,91.8917035461985
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.820372,0.8235379970552118,0.13217908317425484,92.2175318666643
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.8202193333333333,0.8234219498894354,0.13215979751459178,92.58834566120596
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.82029,0.8234907569035709,0.1320934924397549,92.86193885126455
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.8195746666666667,0.8227907438257804,0.13267394604749488,89.26791601705067
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.8197886666666667,0.8229487324593027,0.13268379606728517,89.70507780498676
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.8202206666666667,0.823378848666229,0.13231887577267934,91.0816443239092
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,protected_group_mixing,0.820198,0.8229165614974954,0.13270546856801432,16.204400309889294
ACSEmployment,geographic,full,mcar,train_and_prediction,reweighing,0.8200806666666666,0.8228397791504204,0.1326264050958059,16.32452958710602
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.8203186666666666,0.8230435964497262,0.13258344964956434,16.294297132737235
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.8201213333333334,0.8228464626118889,0.13258632736007997,16.289904303541626
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.8200046666666667,0.8227475997302874,0.13265188997348037,16.324813909918653
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.8201226666666667,0.822862856787991,0.13263675185141713,16.31049711505555
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.820044,0.8227714517540677,0.13260532919826923,16.291515612884673
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.8200826666666667,0.8228269653133773,0.13265446286553886,16.28258219292554
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.82014,0.8228422426349826,0.13257324671959725,16.33387798300443
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.8201566666666666,0.8228555962414279,0.13259550743112505,16.356376333934204
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.8201806666666667,0.8229067045375186,0.13258461089536613,16.321620361510984
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,reweighing,0.820198,0.8229165614974954,0.13270546856801432,16.20234547747806
ACSEmployment,geographic,full,mcar,train_and_prediction,threshold_optimizer_eo,0.736086,0.7490350211837907,0.263914,5.125764542665093
ACSEmployment,geographic,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7117680000000001,0.7145431514616449,0.288232,4.99453400439769
ACSEmployment,geographic,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7130353333333334,0.7179790223652981,0.28696466666666665,5.061748104975683
ACSEmployment,geographic,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.712468,0.7226070951272178,0.287532,5.127221600624224
ACSEmployment,geographic,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7270606666666667,0.7379249013679128,0.2729393333333333,5.142036122533318
ACSEmployment,geographic,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7278273333333333,0.7390013950645761,0.2721726666666667,5.133612737610063
ACSEmployment,geographic,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.733514,0.7459052059060413,0.266486,5.14942054771175
ACSEmployment,geographic,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.713148,0.7165032598593537,0.286852,4.906148366436414
ACSEmployment,geographic,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.7074126666666666,0.7095904803187417,0.2925873333333333,4.99818560516576
ACSEmployment,geographic,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.7151633333333333,0.7214075318867269,0.2848366666666666,5.092828821503994
ACSEmployment,geographic,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.818584,0.8236591417034542,0.18141599999999997,4.506887498774282
ACSEmployment,temporal,full,mcar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,17.500073316806024
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,17.104420563012717
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,16.970751993139675
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,17.029293093266098
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,16.934195364671965
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,16.922739562870024
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,16.935455291819622
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,16.86066972060659
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,16.83654640674619
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,17.002279266524237
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,erm,0.8181380306590997,0.8201896158254615,0.13395135737788125,17.17655595373993
ACSEmployment,temporal,full,mcar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,96.23318706294594
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,96.11588441288046
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,95.32185585447162
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,95.72459018531717
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,95.50344048405968
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,95.63452647938351
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,95.94584617213792
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,94.95804122893375
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,94.93942867565912
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,95.4476635955963
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,feature_mixing,0.8186463647424519,0.8210694771820888,0.13358910379896177,95.7495835988706
ACSEmployment,temporal,full,mcar,train_and_prediction,protected_group_mixing,0.8187763633674175,0.8212261868980193,0.13346447413011936,93.70390004440608
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.8183163623673925,0.8205176042269333,0.1338559555191897,90.52374951800071
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.8181946972840988,0.8204180597283626,0.13361959127742343,92.25439497326424
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.8183013626590665,0.8206904401479848,0.13363649445508882,92.62493281713577
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.8182613637424269,0.8206465992578529,0.13369518324867063,92.53681846446464
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.818453030492429,0.8208245530620037,0.13355274900320177,92.59332085485948
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.818429696659083,0.8207883316680732,0.1333475424504875,94.15193980740678
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.8175746959507321,0.8198166177398583,0.13400615218309941,88.08797148446962
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.8178196956173903,0.8199703725769294,0.13423869379289696,89.03000311339929
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.8182963632424144,0.820651149280208,0.13367710016244164,91.15571574913253
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,protected_group_mixing,0.8181380306590997,0.8201896158254615,0.13395135737788125,17.04612439400389
ACSEmployment,temporal,full,mcar,train_and_prediction,reweighing,0.8182013629507404,0.8202533256172961,0.1339247379894239,16.971004217256812
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.8180963629507404,0.8201561283858599,0.13415230889290852,17.122398309796154
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.8181480292423977,0.8202072907054904,0.13400426884783004,17.06774923019202
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.81800802920073,0.820081177436116,0.1342000362095581,16.99843648599514
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.8181596964090769,0.8202338877568535,0.13383914551476891,16.98140149585009
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.81821969653408,0.8203056109315969,0.13377971487675452,17.00681042667141
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.8182046967840862,0.8202650959442792,0.13396085095250948,17.101721265062892
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.8179330292840654,0.8199723206698348,0.1339430735566089,16.908176157143437
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.8181313624923957,0.820179423659083,0.13421927635191977,16.81881631052226
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.8179596957423936,0.8200126439128342,0.1340804602775819,16.91391524327464
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,reweighing,0.8181380306590997,0.8201896158254615,0.13395135737788125,16.994959138659457
ACSEmployment,temporal,full,mcar,train_and_prediction,threshold_optimizer_eo,0.7333629185312966,0.7430280641794779,0.26663708146870335,5.379503391114485
ACSEmployment,temporal,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7019194615698725,0.7014914226666126,0.29808053843012744,5.41148559160932
ACSEmployment,temporal,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7110428961140695,0.7206944792189306,0.2889571038859305,5.402745206201144
ACSEmployment,temporal,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7181611906130987,0.726446838717931,0.2818388093869013,5.3944237555875585
ACSEmployment,temporal,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7334079301982549,0.7406491342509697,0.26659206980174505,5.4248313360008975
ACSEmployment,temporal,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7139679020725518,0.7274329754650876,0.28603209792744816,5.419008821672893
ACSEmployment,temporal,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.7276412158220622,0.736441524713358,0.27235878417793774,5.4024020563948705
ACSEmployment,temporal,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.7013442272723485,0.7024865688267246,0.29865577272765154,5.080547265599671
ACSEmployment,temporal,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.6708045944065268,0.6661109795634482,0.32919540559347316,5.21688079006714
ACSEmployment,temporal,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.6953178681967049,0.7021667527971264,0.30468213180329506,5.303732952668057
ACSEmployment,temporal,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.8181813638257622,0.821213920331621,0.18181863617423769,4.797854038540633
ACSIncome,geographic,full,mcar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.773895499533111
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.427824515531247
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.415175393697936
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.42450080768793
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.40192567376935
ACSIncome,geographic,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.409130316981559
ACSIncome,geographic,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.404225334456983
ACSIncome,geographic,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.448330226345032
ACSIncome,geographic,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.440804471433665
ACSIncome,geographic,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.402213544533858
ACSIncome,geographic,none_observed,mcar,train_and_prediction,erm,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.409522804033287
ACSIncome,geographic,full,mcar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,76.00995413090133
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,75.68115787988654
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,75.64872148474812
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,75.6301032733594
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,75.58380386283703
ACSIncome,geographic,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,75.75774079104312
ACSIncome,geographic,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,75.8226465385424
ACSIncome,geographic,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,76.03274516455922
ACSIncome,geographic,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,76.03822606723755
ACSIncome,geographic,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,75.82230423581967
ACSIncome,geographic,none_observed,mcar,train_and_prediction,feature_mixing,0.7632866666666667,0.7562612876635244,0.16293819346931684,75.66737610343206
ACSIncome,geographic,full,mcar,train_and_prediction,protected_group_mixing,0.7636746666666666,0.7551937803571644,0.16381357644961198,74.63070160781831
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7608226666666666,0.7516595506229045,0.16521581689052953,71.49205684250435
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7616526666666666,0.7522653265676094,0.1646885458846921,72.39009164362463
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7626113333333333,0.7534966107502019,0.16421360164302454,73.56222998382967
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7628060000000001,0.7538887884187032,0.16409586100361437,73.67600527782069
ACSIncome,geographic,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.763086,0.7543996681797246,0.16401965360057288,74.1078492788429
ACSIncome,geographic,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.76355,0.7548388670710291,0.1638152191225626,74.40731248141806
ACSIncome,geographic,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7598966666666667,0.7510079534223576,0.16565145889526442,70.20307078278476
ACSIncome,geographic,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7607453333333333,0.7514369475765061,0.16522088961379072,71.64378274495299
ACSIncome,geographic,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7616613333333333,0.7526266452074104,0.16463405680823764,72.98503578984504
ACSIncome,geographic,none_observed,mcar,train_and_prediction,protected_group_mixing,0.7675926666666667,0.7558631330187257,0.16291040168796223,11.453183508488422
ACSIncome,geographic,full,mcar,train_and_prediction,reweighing,0.7658326666666667,0.7503176459210994,0.1639969701001883,11.475633936790942
ACSIncome,geographic,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.7677406666666667,0.7555709942545452,0.16299254768504248,11.460068330434726
ACSIncome,geographic,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.7674673333333334,0.7551604858791825,0.16308909689796353,11.466663023111053
ACSIncome,geographic,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.7673486666666667,0.7542964480716908,0.16328359245372323,11.455599873743406
ACSIncome,geographic,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.7672126666666667,0.7539145629202305,0.1633749017880347,11.486048527774802
