task,split_mode,missingness_name,missingness_mechanism,missingness_scope,method,accuracy,balanced_accuracy,brier,fit_seconds
ACSMobility,temporal,full,mcar,train_and_prediction,protected_group_mixing,0.7559917064372974,0.53446941218992,0.172187598399984,139.00334872733592
ACSMobility,temporal,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7547833624369932,0.5297375978465712,0.17293566863971835,133.61158305140543
ACSMobility,temporal,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7551500318537702,0.5307643680747887,0.1728177607409275,133.33811602959753
ACSMobility,temporal,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7556050359371785,0.5329367529812605,0.17253097157135808,135.02753416860736
ACSMobility,temporal,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7555800328954422,0.5331820624745434,0.17239645872531953,137.72887183126429
ACSMobility,temporal,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7558100366038389,0.5338628646710156,0.17233498074029377,137.47045209145926
ACSMobility,temporal,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7561217105206828,0.5345992109215281,0.17226128919415098,139.39651326240994
ACSMobility,temporal,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7548216955202828,0.5297629855019862,0.17298960635470634,133.7332750670636
ACSMobility,temporal,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7550283573535389,0.5303613286390257,0.1729042678586191,135.48935140546504
ACSMobility,temporal,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7554083590618733,0.5316092583594879,0.1726415873205533,134.417898949063
ACSMobility,temporal,none_observed,mcar,train_and_prediction,protected_group_mixing,0.7561833832291942,0.5323339922933243,0.17205470553574587,32.29548430139906
ACSMobility,temporal,full,mcar,train_and_prediction,reweighing,0.7559833761456358,0.531888265756817,0.17208617453506,32.292892938197504
ACSMobility,temporal,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.7559500430206391,0.5317451358689467,0.17193398194879914,32.32480098219688
ACSMobility,temporal,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.7560483765206368,0.5324224775165247,0.17198811343970738,32.2521804672658
ACSMobility,temporal,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.7562550461040765,0.5324656108165728,0.17203994299267636,32.24054694399614
ACSMobility,temporal,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.7559433749789337,0.5314978152811176,0.17199945048190302,32.224671463603286
ACSMobility,temporal,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.7559217064788837,0.5316154014751319,0.17207981238208694,32.18088530313016
ACSMobility,temporal,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.7559383762706641,0.5317575809500313,0.17202549354460095,32.37853174066932
ACSMobility,temporal,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.7559417097289692,0.5318029737594182,0.171969321315005,32.18232318313688
ACSMobility,temporal,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.7560733772706724,0.5318141194164744,0.17202024914083758,32.27239588192963
ACSMobility,temporal,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.7561200437706557,0.531982322650099,0.17197465861500616,32.31424440914149
ACSMobility,temporal,none_observed,mcar,train_and_prediction,reweighing,0.7561833832291942,0.5323339922933243,0.17205470553574587,32.21837656813211
ACSMobility,temporal,full,mcar,train_and_prediction,threshold_optimizer_eo,0.6002828840396681,0.5991940728021762,0.3997171159603319,6.673075923537089
ACSMobility,temporal,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.4896318125921713,0.5746769421010216,0.5103681874078287,6.482860218803095
ACSMobility,temporal,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.44066623680303785,0.5574794632120168,0.5593337631969622,6.512597049328724
ACSMobility,temporal,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.5342925170709396,0.571544721499365,0.46570748292906033,6.566584814933473
ACSMobility,temporal,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.501961772998181,0.5837390688228761,0.49803822700181904,6.640279393603972
ACSMobility,temporal,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.5673288025129337,0.5862826132418469,0.43267119748706623,6.61123389573125
ACSMobility,temporal,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.5846987795065,0.5960109002799615,0.41530122049350005,6.639526254992324
ACSMobility,temporal,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.521081940411368,0.5687340502061102,0.478918059588632,6.290319436593685
ACSMobility,temporal,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.49081853038147416,0.5696256382302411,0.5091814696185257,6.4358816306605755
ACSMobility,temporal,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.5049765524694083,0.5696128664984109,0.49502344753059174,6.636103975077276
ACSMobility,temporal,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.6283233357131702,0.6374966260566338,0.3716766642868298,5.993573184536762
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,27.046543703191887
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.875234835486218
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.857330497695934
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.614637875192297
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.660269326793117
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.655941166319316
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.65013267477328
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.709931363711615
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.714196513542237
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.60174479281142
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,erm,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.710045309225112
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,135.63140305052943
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.9531926928936
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.8381115936828
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.60359663217037
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.57020637774417
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.75195307737175
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.96783700781594
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.74699019402445
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.96396172119933
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.6384512639915
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,feature_mixing,0.7640708993455504,0.6743095482598994,0.16419027115596757,134.81620929653369
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,protected_group_mixing,0.7624987266162292,0.6688546709572979,0.165125739171677,131.90632565244894
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7605675171241334,0.6649590146525882,0.1662038247436886,125.66104369516054
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7610227597672828,0.6666934522364634,0.16573501432888385,127.96447061176018
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7620406919217134,0.668188986265533,0.16530296357010224,129.60040873539393
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7623801236831602,0.6689274046257901,0.1651797550095265,130.14130681177605
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7622191699845703,0.6688637855907827,0.165189792254069,130.80380085766674
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7624411127429394,0.6689858385303455,0.16505393347827124,131.28906271814853
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7594412621612693,0.6622128499082748,0.1666965347291306,122.11306872076207
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7599607356119037,0.6644489394567012,0.16639996122758782,125.12552746135331
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7612298245038364,0.6664976423017004,0.1657149189311689,127.53575385478818
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,protected_group_mixing,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.671436966000577
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,reweighing,0.7632680431521385,0.6692436363711657,0.16465558427915103,26.408652081610274
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.7640529347774327,0.6726480815409519,0.16422807698714414,26.774319613897415
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.764028502568755,0.6723314057969694,0.16425437079303792,26.711927663884772
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.7636910831481326,0.6712552465501467,0.16431933672609386,26.470180120159085
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.7637023998480102,0.6709210641769472,0.1643758518229552,26.40192654164682
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.7635391545028201,0.6705697798816007,0.16441983656701153,26.432919000248084
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.7635084804899804,0.6700456969626081,0.16452734188435228,26.351818172841273
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.7643857863512584,0.6731868868959185,0.16420143425522715,26.730329262116765
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.764156538327592,0.6726988754216955,0.16423468380823908,26.67574077207053
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.7641860722079118,0.6722896685582871,0.16427423088106582,26.56267419965047
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,reweighing,0.7643391392311849,0.6733561124195849,0.16416718134939534,26.673142465559906
ACSPublicCoverage,geographic,full,mcar,train_and_prediction,threshold_optimizer_eo,0.6226561218883454,0.6118992969705728,0.37734387811165454,6.654976911198417
ACSPublicCoverage,geographic,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.647671996968059,0.5790751912063575,0.3523280030319409,6.684384459727262
ACSPublicCoverage,geographic,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6486485662169321,0.584478147055323,0.35135143378306793,6.802355446224356
ACSPublicCoverage,geographic,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6260354007321627,0.6013450834389329,0.37396459926783726,6.825296714592514
ACSPublicCoverage,geographic,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6356332652776489,0.6031279514180922,0.36436673472235104,6.67159412440846
ACSPublicCoverage,geographic,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6345834526767334,0.6041442030255825,0.36541654732326645,6.681492562253501
ACSPublicCoverage,geographic,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6107236849314597,0.6109913883203626,0.3892763150685402,6.676232054680211
ACSPublicCoverage,geographic,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.6303754371252722,0.6057945382340458,0.3696245628747277,6.398680232312203
ACSPublicCoverage,geographic,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.6395743188515934,0.5828342581105589,0.3604256811484065,6.717208456438027
ACSPublicCoverage,geographic,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.6350415354669832,0.5893818014751708,0.3649584645330167,6.794186963289001
ACSPublicCoverage,geographic,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.7225550970442013,0.7185066398990201,0.2774449029557987,6.066811936526843
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.969543065535497
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.405630541336116
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.81710334033875
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.581918890600598
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.543149146264962
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.645508620659772
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.403169341401977
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.396310074061088
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.363530114468933
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.417137636199065
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,erm,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.48747998014369
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,132.28134758493337
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,131.80750172139426
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,133.06790594833097
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,131.74864136559682
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,131.4987259321362
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,132.24266323521084
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,131.49817569760745
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,131.16075261426013
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,131.26316418780553
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,131.5893495671319
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,feature_mixing,0.7771937620615726,0.6693538440610319,0.15583704692141753,131.8044696252633
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,protected_group_mixing,0.7761887068479127,0.6658817202814958,0.15614116968530595,129.81990538606271
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7734351604096584,0.6610081941755007,0.157797195497007,124.46506650385915
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7748602733792377,0.6634996228804868,0.15706125260937592,125.03354981307378
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7756453273847299,0.6651791567402745,0.15654862317348847,127.84002700580507
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7756736550093914,0.6653126837136725,0.15641715595433842,128.02341500405637
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7758303421362239,0.665326139069879,0.15621360335987083,129.0093501821925
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,protected_group_mixing,0.7759970175957438,0.6656549711813283,0.15621648552729153,129.53457261200336
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7726417771546683,0.6595545225084055,0.15809948438269625,118.84326449299843
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7730601097795464,0.6602046977114026,0.15786476290628226,122.76904695351914
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,protected_group_mixing,0.7745535836270271,0.6629489167629186,0.15702801672090042,126.17908348232886
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,protected_group_mixing,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.56389425493641
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,reweighing,0.7757903320937601,0.6641025620301999,0.15561698006013758,26.157534711598842
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,reweighing,0.7773254394375613,0.6675911833050413,0.1552043273737155,26.47731375413229
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,reweighing,0.7769654205608476,0.6669644540544254,0.15524804652132249,26.37194974080236
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,reweighing,0.7768053943499171,0.6663140583946977,0.1553198870470669,26.37600978840437
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,reweighing,0.7766970695176048,0.6660014178287972,0.15539374190767322,26.241253325199796
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,reweighing,0.7765420609333692,0.6657058370067113,0.1554052448723825,26.30942727327274
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,reweighing,0.7762620356807545,0.6647806864159918,0.1555157510957968,26.12780927959217
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,reweighing,0.7771654344788457,0.6674753670428586,0.15522612266021685,26.271314535542963
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,reweighing,0.7771021025622936,0.6671810341933936,0.15521753933770654,26.290163309539274
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,reweighing,0.7772654401462208,0.6670237360340302,0.15526175718516805,26.33196843481237
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,reweighing,0.7772387671454123,0.6677632563061595,0.1551806916729592,26.571573966276144
ACSPublicCoverage,temporal,full,mcar,train_and_prediction,threshold_optimizer_eo,0.5639553576157326,0.6021164546823153,0.4360446423842674,7.800753446483153
ACSPublicCoverage,temporal,mcar_10_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6706388621589203,0.5351341520585188,0.3293611378410796,7.741587587587371
ACSPublicCoverage,temporal,mcar_20_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6430174379431796,0.5714238035975521,0.35698256205682033,7.681852630203866
ACSPublicCoverage,temporal,mcar_40_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6387686939959174,0.593563972234375,0.3612313060040826,7.971400412671998
ACSPublicCoverage,temporal,mcar_50_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.606647658197314,0.611242505259494,0.3933523418026859,7.846570044991677
ACSPublicCoverage,temporal,mcar_60_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.6058606390778667,0.5998575499093698,0.3941393609221332,7.809871128065788
ACSPublicCoverage,temporal,mcar_80_train_prediction,mcar,train_and_prediction,threshold_optimizer_eo,0.5943354609144768,0.5937171707800009,0.4056645390855233,7.941020840537749
ACSPublicCoverage,temporal,mnar_10_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.6208807845462173,0.5902696619610649,0.37911921545378274,7.507175867669745
ACSPublicCoverage,temporal,mnar_20_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.65655069388745,0.566615369055139,0.34344930611255,7.712973958726797
ACSPublicCoverage,temporal,mnar_50_train_prediction,mnar,train_and_prediction,threshold_optimizer_eo,0.6541686375566172,0.6037665607022518,0.34583136244338275,7.755169691118741
ACSPublicCoverage,temporal,none_observed,mcar,train_and_prediction,threshold_optimizer_eo,0.7378129554807888,0.729341631345631,0.26218704451921115,7.131309802266817
